ENTRY       K02570                      KO
SYMBOL      napD
            SHZ: shn_28195
            BJA: blr7037(napD)
            BJU: BJ6T_23730
            BJP: RN69_11595
            BRA: BRADO5915
            BBT: BBta_1863
            BRS: S23_12840(napD)
            AOL: S58_60890(napD)
            BRC: BCCGELA001_31490
            BRAD: BF49_4488
            BIC: LMTR13_00125
            BRO: BRAD285_1017
            BOT: CIT37_19945 CIT37_19995
            BRQ: CIT40_26455
            BGQ: X265_07980
            BGZ: XH91_07315
            BSYM: CIT39_25455
            BBET: F8237_21250
            BARH: WN72_07675
            BDG: LPJ38_12535
            BSEP: HAP48_0031930
            BSEI: KMZ68_06950
            BBAN: J4G43_010200
            BCAN: BcanWSM471_30675
            BAUT: QA635_27455
            BPAH: QA639_16525
            BXN: I3J27_31135
            BROS: QUH67_29225
            BRAZ: LRP30_37865
            BOY: LQG66_31460
            BRAY: ML401_29065
            BRAI: FJV43_11060
            RPC: RPC_0951
            RHOR: ONR75_26605
            TRB: HB776_07695
            TALZ: RPMA_14925
            TARD: RSO67_01485
            TARV: FIU28_21195
            BOF: FQV39_09300
            BOW: NWE53_00115 NWE53_23710
            STAR: G3545_17000
            SNO: Snov_1160
            MET: M446_1020
            METS: DK389_02290
            METI: DK427_20380
            MOC: BB934_30930
            RHJ: HZY79_04370
            CHEL: AL346_21345
            CDQ: BOQ54_17880
            HNI: W911_13880
            DEI: C4375_00530
            NOH: G5V57_21550
            RBM: TEF_21475
            PSF: PSE_2103(napD) PSE_4544(napD)
            LAP: ACP90_12235
            LABP: FJ695_21010
            LABT: FIU93_18025
            LAGG: B0E33_24175
            RPOP: K1718_02675
            RAGG: QUB73_12745
            SIW: GH266_02225
            RUA: D1823_20340
            RUT: FIU92_19710
            RUY: NOR97_17775
            DSH: Dshi_3166(napD)
            LMD: METH_19055
            LEJ: ETW24_18580
            LAQU: R2C4_19140
            LCAE: K3721_16815
            LEIM: K3557_19830
            YPAC: CEW88_22280
            RID: RIdsm_02967
            ROM: EI983_01355
            RPHC: RZ517_09385
            TRY: QF118_17190
            ASCA: QEZ52_14880
            RSP: RSP_4115(napD)
            RSQ: Rsph17025_3223 Rsph17025_3989
            CAZT: LV780_15390 LV780_19495
            PDE: Pden_4720
            PPAN: ESD82_08555
            PMEH: JWJ88_12985
            PFEO: E3U26_15065
            SEDI: EBB79_05800
            PPSO: QPJ95_01020
            LIT: FPZ52_02770
            BOSG: GKR98_11995
            RAP: RHOA_3196(napD)
            AZL: AZL_002690
            ALI: AZOLI_0147(napD1) AZOLI_p20738(napD2)
            ABS: AZOBR_p220006 AZOBR_p470070(napD)
            ABQ: ABAZ39_23625 ABAZ39_32520
            ABF: AMK58_21810 AMK58_25335
            ATI: AL072_02770
            AHU: A6A40_00570
            AZT: TSH58p_02635 TSH58p_20150
            AZM: DM194_00330 DM194_21470
            AZZ: DEW08_20305 DEW08_26365 DEW08_28400
            AOZ: HUE56_11595
            AARE: D3093_22980 D3093_28730
            AZS: E6C72_03270 E6C72_21720
            AZP: E6C67_04705 E6C67_26300
            ADJ: ACIU1J_08275 ACIU1J_22160
            NCB: C0V82_22565 C0V82_25685
            SMUC: JL100_027575
            SROE: JL101_025945 JL101_034045
            RCE: RC1_0456(napD)
            MGY: MGMSRv2__2005(napD)
            MGRY: MSR1_02330
            MAGX: XM1_3507
            MAGN: WV31_05800
            MAG: amb2691
            TXI: TH3_16490
            TLU: R1T41_03995
            THAD: IT971_17525
            MAGQ: MGMAQ_1190(napD)
            VSU: P3M64_00295
            THAR: T8K17_26115
            MGM: Mmc1_1592
            HHE: HH_0163(napD)
            HMS: HMU11150(napD)
            HFE: HFELIS_04430(napD)
            HBI: HBZC1_03530
            HCE: HCW_05870
            HCM: HCD_05615
            HCP: HCN_0714(napD)
            HCB: HCBAA847_1277(napD)
            HHM: BN341_14790
            HTY: BN2458_PEG1463
            HAD: CDV25_02580
            HET: BBW65_02255
            HCL: NCTC13205_00783(napD)
            HSH: NHP194022_09960
            HAIL: ASB7_16420
            HFI: NHP21005_18620
            HGA: NHP190012_10940
            HGS: NHP190003_15530
            HMY: V3I05_01955
            WSU: WS1170(napD)
            TDN: Suden_1521
            SUA: Saut_1244
            SULN: FJR47_07070
            SULG: FJR48_08360
            SULC: CVO_02345
            SPAL: FM071_03005
            SSEI: FJR45_05860
            SBAL: HUE88_02560
            SMAS: HUE87_09660
            SAQT: GJV85_09420
            SKU: Sulku_0685 Sulku_2616
            SULR: B649_06205
            TZH: WCX18_10995
            TSUB: WCX49_09200
            HSJ: WCY03_00575
            CJE: Cj0785(napD)
            CJB: BN148_0785(napD)
            CJJ: CJJ81176_0806(napD)
            CJU: C8J_0736(napD)
            CJN: ICDCCJ07001_759
            CJI: CJSA_0741(napD)
            CJM: CJM1_0761(napD)
            CJS: CJS3_0833(napD)
            CJP: A911_03805
            CJEJ: N564_00764
            CJEU: N565_00808
            CJEN: N755_00805
            CJEI: N135_00830
            CJER: H730_04800
            CJV: MTVDSCj20_0794(napD)
            CJY: QZ67_00852(napD)
            CJQ: UC78_0748
            CJL: PJ17_03810
            CJW: PJ18_03870
            CJR: CJE0876(napD)
            CJD: JJD26997_1226(napD)
            CJZ: M635_08230
            CJX: BN867_07860
            CFF: CFF8240_1155
            CFT: CFF04554_1182(napD)
            CFV: CFVI03293_1152(napD)
            CFX: CFV97608_1207(napD)
            CFZ: CSG_8380
            CAMP: CFT03427_1133(napD)
            CFP: CR44_05760
            CCV: CCV52592_1934(napD)
            CHA: CHAB381_1722
            CCO: CCC13826_0862(napD)
            CCOC: CCON33237_0647(napD)
            CLA: CLA_1013(napD)
            CLR: UPTC16701_0982(napD)
            CLM: UPTC16712_1012(napD)
            CLQ: UPTC4110_0991(napD)
            CLN: UPTC3659_1225(napD)
            CLL: CONCH_0967(napD)
            CCOL: BN865_13350c
            CCC: G157_04990
            CCQ: N149_0726
            CCF: YSQ_05480
            CCY: YSS_03925
            CCOI: YSU_05135
            CCOF: VC76_03805
            CCOO: ATE51_02076
            CAJ: CIG1485E_1200(napD)
            CIS: CINS_0977(napD)
            CVO: CVOL_0987(napD)
            CPEL: CPEL_1117(napD)
            CSM: CSUB8521_1178(napD)
            CSF: CSUB8523_1284(napD)
            CGRA: CGRAC_1367(napD)
            CURE: CUREO_0741(napD)
            CHYO: CHH_0605(napD)
            CHV: CHELV3228_0950(napD)
            CSPF: CSF_0520(napD)
            CPIN: CPIN18020_0439(napD)
            CCUN: CCUN_0957(napD)
            CLX: CLAN_0927(napD)
            CAVI: CAV_0499(napD)
            CHW: A2J15_002825
            CAMZ: CVIC12175_0920(napD)
            CAMY: CSUIS_0978(napD)
            COJ: CORN_1080(napD)
            CUX: CUP3940_0825(napD)
            CRX: CRECT_0639(napD)
            CGEO: CGEO_1473(napD)
            CBLA: CBLAS_0399(napD)
            CCOR: CCORG_1046(napD)
            CMUC: CMCT_0517(napD)
            CSHO: CSHOW_1434(napD)
            CINF: CINF_0084(napD)
            CNV: CNZW441b_0844(napD)
            CVU: CVULP_0774(napD)
            CDEV: CIGN_0706(napD)
            CCAQ: CCAL_1271(napD)
            CMOL: CMOL_0675(napD)
            SDL: Sdel_0730
            SBA: Sulba_0801
            SMUL: SMUL_0940(napD)
            SHAL: SHALO_0955
            SULS: Sdiek1_0875
            SULJ: SJPD1_0880
            SULT: FA592_11310
            SULU: SFB89_04720
            ABU: Abu_0352(napD)
            ABT: ABED_0327
            ABL: A7H1H_0353(napD)
            ASK: EI285_01610
            ATP: ATR_1718(napD)
            ACIB: ACBT_1876(napD)
            ACRE: ACRYA_0256(napD)
            ALAN: ALANTH_0405(napD)
            AFC: AFAEC_1880(napD)
            ATHR: ATH_1663(napD)
            ANT: Arnit_0582
            AELL: AELL_0486(napD)
            AAQI: AAQM_0402(napD)
            ASUI: ASUIS_0425(napD)
            ACLO: ACLO_0460(napD)
            AVP: AVENP_0504(napD)
            ADZ: ADFLV_0494(napD)
            ARC: ABLL_0486
            PACO: AACT_0537(napD)
            APOC: APORC_1770(napD)
            AROS: NJU99_02315
            AIE: LXN10_09435
            ALK: ALEK_0569(napD)
            ALP: LPB137_02375
            AHS: AHALO_0417(napD)
            AMYT: AMYT_0442(napD)
            AMAR: AMRN_0469(napD)
            ACAA: ACAN_0490(napD)
            AMOL: AMOL_0402(napD)
            HBV: ABIV_2616(napD)
            HEBR: AEBR_2200(napD)
            AANA: AANAER_2171(napD)
            HYO: NNO_0528
            HTM: RZR91_00375
            HCJ: HCR_19410
            NSA: Nitsa_1601
            SUN: SUN_0306(napD)
            SLH: YH65_09530
            SINU: IMZ28_09370
            NIS: NIS_1802
            NIH: NitYY0810_C1862
            NAM: NAMH_0550
            NAP: C3L23_02875
            CMED: FE773_03970
            CPAF: C6V80_06730
            GEB: GM18_0067
            GEF: FO488_02855
            GEV: GSVR_07700
            GLO: Glov_1055
            TAMM: GEAMG1_2024(napD)
            GER: KP004_18950
            DPR: Despr_1380
            DBK: DGMP_05840
            ECOM: QTN59_02360
            EAJ: Q3M24_23185
            ELAX: KKHLCK_07130(napD)
            ESD: SD837_18105
            ELGW: WGN25_11115
            EAQ: LDFHOB_05240(napD) LDFHOB_05245(napD)
            TAV: G4V39_10650
            TMAI: FVE67_02200
            AHEL: Q31a_45780
            GAW: V144x_45080
            SUL: SYO3AOP1_0444
            PMX: PERMA_0304
            TAM: Theam_0424
            TTK: TST_0076
            BACA: FAY30_11125
            BACF: AM500_14465
            CSPG: LS684_11260
            NOCE: V1499_10205
            BBAM: RJD24_06680
            STH: STH918(napD)
            CTHM: CFE_0602
            SOVA: SOV_05750
            SSID: SPSIL_006210(napD)
            SHI: Shel_07610
            ELE: Elen_1741
            EYY: EGYY_03820
            EGD: GS424_009945
            GPA: GPA_04930
            AEQ: AEQU_0553
            AHAT: ADCFC_18350
            DDT: AAY81_09160
            CBAC: JI75_05330
            BWA: HLV38_02235
            RTS: CE91St31_16380
            CATI: CS0771_61600
            OPR: Ocepr_0588
            MHD: Marky_1810
///
