ENTRY       K02568                      KO
SYMBOL      napB
            AZA: AZKH_0308(napB)
            AZI: AzCIB_0236
            AZD: CDA09_01280
            AZR: CJ010_24690
            TMZ: Tmz1t_4006
            THU: AC731_015000
            THAU: C4PIVTH_1224(napB)
            THK: CCZ27_19050
            THAG: CKCBHOJB_03525(napB)
            AZQ: G3580_18585
            ACOM: CEW83_15805
            ZPA: C3497_13085
            APP: CAP2UW1_3909
            DDZ: DSYM_28180
            BEBA: BWI17_21630
            MESS: ABSY17_11970
            NIY: FQ775_05585
            AAK: AA2016_5050
            AMIH: CO731_02663(napB)
            ANJ: AMD1_2562(napB)
            AMIO: N7E70_025015
            SME: SMa1233(napB)
            SMK: Sinme_5890
            SMQ: SinmeB_6177
            SMX: SM11_pC0958(napB)
            SMI: BN406_04139 BN406_04392(napB)
            SMEG: C770_GR4pC0721
            SMEL: SM2011_a1233(napB)
            SMER: DU99_22695
            SMD: Smed_5181
            RHI: NGR_c10030(napB)
            SFH: SFHH103_00937(napB)
            SFD: USDA257_c38690(napB)
            SIX: BSY16_4435(napB)
            SAME: SAMCFNEI73_Ch1330(napB)
            SINO: SS05631_a44270
            EAK: EKH55_5496
            EMX: FKV68_33415
            EGI: PZN02_005217
            SKM: PZL22_004894 PZL22_006059
            STEG: QA637_20010
            SCHP: RB548_31980
            EAD: OV14_a0232(napB)
            EAH: FA04_09825
            ECAA: J3R84_26705
            ENP: JVX98_09760
            ATU: Atu4409(napB)
            ATA: AWN88_04535
            AGC: BSY240_115(napB)
            AGT: EYD00_24715
            ASAL: CFBP5507_17240
            RIR: BN877_p0556(napB)
            ACUC: KZ699_22035
            ALEG: CFBP4996_23315
            RLT: Rleg2_2937
            RHL: LPU83_pLPU83d1343(napB)
            RGA: RGR602_PC02141(napB)
            RHV: BA939_19635
            RGR: FZ934_20455
            RAD: CO657_15060
            RAW: NE851_04585
            ARO: B0909_15840
            RHIZ: QMO80_006241
            RHIA: ACO34A_28485
            RHIY: BLX90_23950
            NPM: QEO92_30620 QEO92_31790
            RHT: NT26_3693(napB)
            RFV: RFYW14_03580
            SHZ: shn_28205
            BJA: blr7039(napB)
            BJU: BJ6T_23710
            BJP: RN69_11585
            BRA: BRADO5917(napB)
            BBT: BBta_1861(napB)
            BRS: S23_12820(napB)
            AOL: S58_60910(napB)
            BRC: BCCGELA001_31500
            BRAD: BF49_4486
            BIC: LMTR13_00115
            BOT: CIT37_19965 CIT37_19985
            BRQ: CIT40_26465
            BGQ: X265_07970
            BGZ: XH91_07305
            BSYM: CIT39_25465
            BBET: F8237_21240
            BARH: WN72_07665
            BDG: LPJ38_12525
            BSEP: HAP48_0031940
            BSEI: KMZ68_06940
            BBAN: J4G43_010190
            BCAN: BcanWSM471_30685
            BAUT: QA635_27445
            BPAH: QA639_16535
            BXN: I3J27_31145
            BROS: QUH67_29205
            BRAZ: LRP30_37875
            BOY: LQG66_31450
            BRAY: ML401_29045
            BRAI: FJV43_11070
            RPC: RPC_0953
            TRB: HB776_07705
            TALZ: RPMA_14915
            TARD: RSO67_01495
            TARV: FIU28_21185
            BOF: FQV39_09290
            BOW: NWE53_00105 NWE53_23700
            STAR: G3545_17010
            SNO: Snov_1158
            MET: M446_1018
            METS: DK389_02280
            METI: DK427_20390
            MOC: BB934_30940
            RHJ: HZY79_04390
            CHEL: AL346_21355
            CDQ: BOQ54_17870
            HNI: W911_13870
            DEI: C4375_00540
            NOH: G5V57_21560
            RBM: TEF_21485
            PSF: PSE_2101(napB) PSE_4540(napB)
            LAP: ACP90_12225
            LABP: FJ695_21030
            LABT: FIU93_18015(napB)
            LAGG: B0E33_24165
            RPOP: K1718_02695
            RAGG: QUB73_12735
            SIW: GH266_02235
            RUA: D1823_20360
            RUT: FIU92_19730(napB)
            RCON: K3740_17560
            RUY: NOR97_17755
            DSH: Dshi_3162(napB)
            LMD: METH_19045
            LEJ: ETW24_18570
            LAQU: R2C4_19150
            LEV: ETW23_21240
            LCAE: K3721_16805
            LEIM: K3557_19840
            YPAC: CEW88_22300
            RID: RIdsm_02965(napB)
            ROM: EI983_01335
            RPHC: RZ517_09365
            TRY: QF118_17210
            ASCA: QEZ52_14860
            RSP: RSP_4117(napB)
            RSQ: Rsph17025_3219 Rsph17025_3991
            CAZT: LV780_15410 LV780_19505
            PDE: Pden_4722
            PPAN: ESD82_08545
            PMEH: JWJ88_12995
            PFEO: E3U26_15055
            SEDI: EBB79_05810
            PPSO: QPJ95_01010
            LIT: FPZ52_02780
            ACRO: K3J57_09750
            BOSG: GKR98_12005
            SINR: O5O51_05630
            RAP: RHOA_3194(napB)
            AZL: AZL_002670(napB)
            ALI: AZOLI_0145(napB1) AZOLI_p20740(napB2)
            ABS: AZOBR_p220008(napB) AZOBR_p470068(napB)
            ABQ: ABAZ39_23615 ABAZ39_32510
            ABF: AMK58_21800 AMK58_25325
            ATI: AL072_02780
            AHU: A6A40_00560
            AZT: TSH58p_02625 TSH58p_20160
            AZM: DM194_00320 DM194_21480
            AZZ: DEW08_20315 DEW08_26345 DEW08_28390
            AOZ: HUE56_11585
            AARE: D3093_22990 D3093_28720
            AZS: E6C72_03280 E6C72_21710
            AZP: E6C67_04715 E6C67_26310
            ADJ: ACIU1J_08285 ACIU1J_22150
            NCB: C0V82_22555 C0V82_25695
            SMUC: JL100_027565
            SROE: JL101_025935 JL101_034035
            RCE: RC1_0458(napB)
            MGY: MGMSRv2__2001(napB)
            MGRY: MSR1_02370(napB)
            MAGX: XM1_3503(napB)
            MAGN: WV31_05820
            MAG: amb2687
            TXI: TH3_16500
            TLU: R1T41_04005
            THAD: IT971_17535
            MAGQ: MGMAQ_1194(napB)
            VSU: P3M64_00315
            THAR: T8K17_26105
            MGM: Mmc1_1588
            HHE: HH_0161(napB)
            HMS: HMU11120(napB)
            HFE: HFELIS_04660
            HBI: HBZC1_04310
            HCE: HCW_08645
            HCM: HCD_07435
            HCP: HCN_0716(napB)
            HCB: HCBAA847_1275
            HHM: BN341_13770
            HTY: BN2458_PEG1461
            HAD: CDV25_02595
            HET: BBW65_01950
            HCL: NCTC13205_00862(napB)
            HSH: NHP194022_15030(napB)
            HPUL: NCTC13154_01111(napB)
            HAIL: ASB7_10990(napB)
            HFI: NHP21005_00790
            HGA: NHP190012_04080(napB)
            HGS: NHP190003_00710(napB)
            HMY: V3I05_01965
            WSU: WS1174(NAPB)
            TDN: Suden_1517
            SUA: Saut_1248
            SULN: FJR47_07050
            SULG: FJR48_08345
            SULC: CVO_02365
            SPAL: FM071_02985
            SSEI: FJR45_05840
            SBAL: HUE88_02580
            SMAS: HUE87_09640
            SAQT: GJV85_09435
            SKU: Sulku_0688 Sulku_2613
            SULR: B649_06190
            TZH: WCX18_11010
            TSUB: WCX49_09210
            HSJ: WCY03_00555
            CJE: Cj0783(napB)
            CJB: BN148_0783(napB)
            CJJ: CJJ81176_0804(napB)
            CJU: C8J_0734(napB)
            CJN: ICDCCJ07001_756
            CJI: CJSA_0739(napB)
            CJM: CJM1_0759(napB)
            CJS: CJS3_0831
            CJP: A911_03795
            CJEJ: N564_00762
            CJEU: N565_00806
            CJEN: N755_00803
            CJEI: N135_00828
            CJER: H730_04790
            CJV: MTVDSCj20_0792(napB)
            CJY: QZ67_00850(napB)
            CJQ: UC78_0746(napB)
            CJL: PJ17_03800
            CJW: PJ18_03860
            CJR: CJE0874(napB)
            CJZ: M635_08220
            CJX: BN867_07840
            CFF: CFF8240_1158(napB)
            CFT: CFF04554_1185(napB)
            CFV: CFVI03293_1155(napB)
            CFX: CFV97608_1210(napB)
            CFZ: CSG_8350
            CAMP: CFT03427_1136(napB)
            CFP: CR44_05775
            CCV: CCV52592_1931(napB)
            CHA: CHAB381_1719(napB)
            CCO: CCC13826_0865(napB)
            CCOC: CCON33237_0644(napB)
            CLA: CLA_1015(napB)
            CLR: UPTC16701_0984(napB)
            CLM: UPTC16712_1014(napB)
            CLQ: UPTC4110_0993(napB)
            CLN: UPTC3659_1227(napB)
            CLL: CONCH_0969(napB)
            CCOL: BN865_13370c
            CCC: G157_05000
            CCQ: N149_0724
            CCF: YSQ_05490
            CCY: YSS_03915
            CCOI: YSU_05145
            CCOF: VC76_03795(napB)
            CCOO: ATE51_02080(napB)
            CAJ: CIG1485E_1203(napB)
            CIS: CINS_0979(napB)
            CVO: CVOL_0989(napB)
            CPEL: CPEL_1119(napB)
            CSM: CSUB8521_1180(napB)
            CSF: CSUB8523_1286(napB)
            CGRA: CGRAC_1365(napB)
            CURE: CUREO_0744(napB)
            CHYO: CHH_0602(napB)
            CHV: CHELV3228_0952(napB)
            CSPF: CSF_0517(napB)
            CPIN: CPIN18020_0436(napB)
            CCUN: CCUN_0955(napB)
            CLX: CLAN_0930(napB)
            CAVI: CAV_0501(napB)
            CHW: A2J15_002835
            CAMZ: CVIC12175_0923(napB)
            CAMY: CSUIS_0981(napB)
            COJ: CORN_1082(napB)
            CUX: CUP3940_0827(napB)
            CRX: CRECT_0636(napB)
            CGEO: CGEO_1476(napB)
            CBLA: CBLAS_0396(napB)
            CCOR: CCORG_1049(napB)
            CMUC: CMCT_0514(napB)
            CSHO: CSHOW_1437(napB)
            CINF: CINF_0081(napB)
            CNV: CNZW441b_0846(napB)
            CVU: CVULP_0772(napB)
            CDEV: CIGN_0703(napB)
            CCAQ: CCAL_1274(napB)
            CMOL: CMOL_0676(napB)
            SDL: Sdel_0727
            SBA: Sulba_0798
            SMUL: SMUL_0937(napB)
            SHAL: SHALO_0952
            SULS: Sdiek1_0872
            SULJ: SJPD1_0877
            SULT: FA592_11295
            SULU: SFB89_04705
            ABU: Abu_0355(napB)
            ABT: ABED_0330
            ABL: A7H1H_0356(napB)
            ASK: EI285_01625
            ATP: ATR_1715(napB)
            ACIB: ACBT_1873(napB)
            ACRE: ACRYA_0259(napB)
            ALAN: ALANTH_0408(napB)
            AFC: AFAEC_1877(napB)
            ATHR: ATH_1660(napB)
            ANT: Arnit_0585
            AELL: AELL_0489(napB)
            AAQI: AAQM_0405(napB)
            ASUI: ASUIS_0428(napB)
            ACLO: ACLO_0463(napB)
            AVP: AVENP_0507(napB)
            ADZ: ADFLV_0497(napB)
            ARC: ABLL_0489
            PACO: AACT_0540(napB)
            APOC: APORC_1767(napB)
            AROS: NJU99_02330
            AIE: LXN10_09450
            ALK: ALEK_0572(napB) ALEK_1017 ALEK_1018
            ALP: LPB137_02390
            AHS: AHALO_0420(napB)
            AMYT: AMYT_0445(napB)
            AMAR: AMRN_0472(napB)
            ACAA: ACAN_0493(napB)
            AMOL: AMOL_0405(napB)
            HBV: ABIV_2620(napB)
            HEBR: AEBR_2196(napB)
            AANA: AANAER_2167(napB)
            HYO: NNO_0531
            HTM: RZR91_00360
            HCJ: HCR_19440(napB)
            NSA: Nitsa_1605
            SUN: SUN_0302(napB)
            SLH: YH65_09550
            SINU: IMZ28_09390
            NIS: NIS_1805
            NIH: NitYY0810_C1865
            NAM: NAMH_0553(napB)
            NAP: C3L23_02890
            CMED: FE773_03985
            CPAF: C6V80_06715
            GEF: FO488_02845
            GER: KP004_18970
            DSF: UWK_03287
            DBK: DGMP_35270
            ECOM: QTN59_02380
            EAJ: Q3M24_23165
            ELAX: KKHLCK_07110
            ESD: SD837_18085
            ELGW: WGN25_11095
            EAQ: LDFHOB_05220
            AGE: AA314_07264
            AVM: JQX13_29595
            SCL: sce4701(napB)
            CAA: Caka_0063
            ROO: G5S37_23660
            SOA: G3M56_013420
            AHEL: Q31a_45760
            AMOB: HG15A2_20820
            FMR: Fuma_03503
            PLON: Pla110_40950
            ULI: ETAA1_61480
            SCOR: J3U87_02585
            GEP: Q9293_15435
            MSIL: METEAL_14760
            FLL: EI427_16935
            FKA: KM029_26140
            FAX: FUAX_19550
            FBC: FB2170_03750
            MART: BTR34_05255
            CAO: Celal_3544
            CBAL: M667_14400
            CBAT: M666_14275
            ZGA: ZOBELLIA_3211(napB)
            ZLA: Q5W13_18175
            PBAT: JL193_09405
            PCEA: J3359_11315
            TMAR: MARIT_1700(napB)
            TSIG: D6T69_08715
            LUT: Lupro_04250
            WFU: AXE80_01415
            AALG: AREALGSMS7_02673
            FEK: C1H87_02355
            TAJ: C1A40_00450
            AQA: D1815_05215
            AQD: D1816_22700
            GAA: HX109_00770
            ZSP: MQE36_11115
            TSX: RHP49_00500
            FBU: UJ101_02458
            SUL: SYO3AOP1_0441
            PMX: PERMA_0301(napB)
            BSED: DN745_11745
            PCAY: FRD00_05395
            BACA: FAY30_11120
            BACF: AM500_14470
            CSPG: LS684_11265
            BDA: FSZ17_11670
            PPSR: I6J18_02840
            AIA: AWH56_024345 AWH56_024365
            BBAM: RJD24_06675
            SHI: Shel_07600
            EYY: EGYY_03830
            EGD: GS424_009940
            AEQ: AEQU_0552
            AHAT: ADCFC_18360
            CBAC: JI75_05325
            LMAJ: GKN94_08380
            OPR: Ocepr_0585
            MHD: Marky_1808
            MOX: DAMO_2410
REFERENCE   PMID:11921398
  AUTHORS   Stolz JF, Basu P
  TITLE     Evolution of nitrate reductase: molecular and structural variations on a common function.
  JOURNAL   Chembiochem 3:198-206 (2002)
            DOI:10.1002/1439-7633(20020301)3:2/3<198::AID-CBIC198>3.0.CO;2-C
REFERENCE   PMID:17130127
  AUTHORS   Jepson BJ, Mohan S, Clarke TA, Gates AJ, Cole JA, Butler CS, Butt JN, Hemmings AM, Richardson DJ
  TITLE     Spectropotentiometric and structural analysis of the periplasmic nitrate reductase from Escherichia coli.
  JOURNAL   J Biol Chem 282:6425-37 (2007)
            DOI:10.1074/jbc.M607353200
  SEQUENCE  [eco:b2203]
///
