ENTRY       K05601                      KO
SYMBOL      hcp
            HEBR: AEBR_2991
            HTM: RZR91_01220(hcp)
            NAM: NAMH_1074(hcp)
            NAP: C3L23_05500(hcp)
            CMED: FE773_06985(hcp)
            CPAF: C6V80_03815(hcp)
            HMR: Hipma_0118
            DAV: DESACE_06615
            GSU: GSU0674(hcp)
            GSK: KN400_0649(hcp)
            GME: Gmet_2834(hcp)
            GPI: GPICK_04020
            GAO: A2G06_03525
            GBZ: JZM60_02040(hcp)
            GEM: GM21_3038 GM21_3125 GM21_3228
            GEB: GM18_0884 GM18_1102
            GEF: FO488_18685(hcp)
            GEV: GSVR_04730(hcp_1) GSVR_10160(hcp_2)
            GEC: GEO60473_01270(hcp)
            GUR: Gura_0663 Gura_1364
            GEO: Geob_0308(hcp-1) Geob_1617(hcp-2)
            GLO: Glov_0213 Glov_0585 Glov_2647
            TAMM: GEAMG1_2574(hcp)
            GBM: Gbem_1033(hcp-1) Gbem_1168(hcp-2) Gbem_1239(hcp-3)
            GBN: GEOBRER4_28770(hcp_1) GEOBRER4_29430(hcp_2) GEOBRER4_31070(hcp_3)
            GER: KP004_06455(hcp) KP004_13815(hcp) KP004_15060(hcp)
            GSUB: KP001_00655(hcp) KP001_08900(hcp) KP001_21185(hcp)
            GNT: KP003_13350(hcp) KP003_14945(hcp)
            GPL: M1B72_04690(hcp) M1B72_05950(hcp) M1B72_14440(hcp)
            GSB: GSUB_07095
            GHC: L9S41_03180(hcp) L9S41_12340(hcp)
            PCA: Pcar_0837(hcp-1) Pcar_2872(hcp-2)
            PACE: A6070_11305 A6070_14055
            PEF: A7E78_02820 A7E78_12895
            PPD: Ppro_1201 Ppro_3576 Ppro_3702
            DEU: DBW_2256
            DVE: DESUT3_06580(hcp_1) DESUT3_22130(hcp_2)
            DEP: AOP6_1685(hcp_1) AOP6_2614(hcp_2)
            DES: DSOUD_0489(hcp) DSOUD_1733
            DDS: Ddes_1829
            DFI: AXF13_11660
            DPG: DESPIGER_1448
            DEF: CNY67_03270
            DFL: DFE_0001
            PSYF: N1030_08475(hcp)
            DSB: LN040_06220(hcp) LN040_09770(hcp)
            DMA: DMR_35370
            DCB: C3Y92_15345
            DGG: DGI_1496
            DDE: Dde_2641
            DMS: E8L03_10650(priS)
            DSA: Desal_2849
            DHY: DESAM_10170(hcp)
            DAF: Desaf_1002 Desaf_1003
            DAS: Daes_0034
            DPI: BN4_12313(hcp)
            DEJ: AWY79_03085 AWY79_08850
            PPRF: DPRO_2041(hcp)
            PSEL: GM415_05170(hcp) GM415_15320(hcp)
            DDN: DND132_2188
            PSEF: PSDVSF_21880
            PPOR: JCM14722_17630
            PNW: SYK_22770
            PTHE: LF599_17250(hcp)
            PMEN: V8V93_01945(hcp)
            LIP: LI1116(priS)
            LIR: LAW_01158
            DSX: GD604_16365(hcp)
            DSD: GD606_10370(hcp) GD606_14375(hcp)
            PBIZ: LWC08_08790(hcp)
            DVU: DVU_2013 DVU_2543
            DVL: Dvul_0704
            DVM: DvMF_0988
            DVG: Deval_1304 Deval_2345
            CLIH: KPS_001188(hcp)
            BWS: WCP94_002291
            DBA: Dbac_0596 Dbac_1919 Dbac_2941
            DOA: AXF15_10320
            DESU: NLA06_01935(hcp) NLA06_03190(hcp) NLA06_09630(hcp)
            THEW: TDMWS_14330
            DRT: Dret_2386
            DPS: DP0742 DP1225 DP1226
            DSF: UWK_00765 UWK_03258
            DLM: DPPLL_19490 DPPLL_24780(hcp)
            DAK: DaAHT2_2339
            DPR: Despr_1125 Despr_1459
            DEO: CAY53_05755
            DOG: HP555_13075(hcp)
            DBK: DGMP_08340
            DDU: GF1_17480
            ECOM: QTN59_07925(hcp)
            EAJ: Q3M24_15130(hcp)
            ELAX: KKHLCK_07360(hcp)
            ESD: SD837_16720(hcp)
            ELGW: WGN25_11500(hcp)
            EAQ: LDFHOB_09420(hcp)
            DOL: Dole_2875
            DAL: Dalk_2030 Dalk_2341 Dalk_3569
            DAT: HRM2_00820 HRM2_02140(hcp1) HRM2_40600(hcp)
            DTO: TOL2_C09830(hcp) TOL2_C18110(hcp) TOL2_C42250(hcp2)
            DHG: EYB58_02475
            DOV: DSCO28_34890 DSCO28_44780 DSCO28_72710(hcp)
            DWD: DSCW_05920(hcp_1) DSCW_25200 DSCW_30300(hcp_2)
            DALK: DSCA_17100 DSCA_55120
            DESB: BuS5_00126
            DVR: Dvar_08710 Dvar_45960 Dvar_51970 Dvar_65210
            DML: Dmul_16010(hcp1) Dmul_36490(hcp2)
            DLI: dnl_48870(hcp)
            DMM: dnm_059680(hcp)
            DEK: DSLASN_29030 DSLASN_32950
            SAT: SYN_02614 SYN_02993
            DAO: Desac_1317
            DTI: Desti_2519
            SFU: Sfum_3446
            DAX: FDQ92_02330(hcp)
            DBR: Deba_0150
            DMP: FAK_09130
            TID: Thein_1020
            TCM: HL41_06410
            THET: F1847_00320(hcp)
            CTHI: THC_0459
            TAV: G4V39_10855(hcp)
            TMAI: FVE67_08650(hcp)
            SCL: sce0772
            SCU: SCE1572_05405
            TNR: Thena_1585
            TACI: TDSAC_1557
            OBT: OPIT5_23070
            RUFI: K0V07_11900(hcp)
            AGL: PYTT_1492
            FPES: NXS98_14600(hcp)
            VBS: EGM51_00640
            AAGG: ETAA8_22970(hcp)
            TTF: THTE_1448
            GAZ: Pan241w_02210(hcp)
            GAW: V144x_38970(hcp)
            CCOP: Mal65_43720(hcp)
            ULI: ETAA1_61380(hcp)
            AGV: OJF2_00490(hcp)
            PBU: L21SP3_01996(hcp)
            PBP: STSP1_00962(hcp)
            PBAS: SMSP2_01829(hcp)
            ALUS: STSP2_00855(hcp)
            UAM: UABAM_06203
            VBL: L21SP4_01663(hcp)
            TAER: GT409_05960(hcp)
            VBC: C5Q97_04865 C5Q97_07905
            LBV: JYG24_07155(hcp)
            LBAC: LJT99_11865(hcp) LJT99_12765(hcp)
            VAI: BU251_06240
            TDE: TDE_0479
            TBE: Trebr_2514
            TPI: TREPR_3465(hcp)
            TPK: JO40_05215
            TRM: JO41_03525
            TPHG: FUT81_14570(hcp)
            TPAV: HRQ91_05745(hcp)
            TSK: HRI97_09085(hcp)
            TRP: ABH09_12120(hcp)
            SSM: Spirs_1045
            SFC: Spiaf_2281
            SPER: EW093_10975 EW093_11200 EW093_11720
            SLR: L21SP2_0512
            OCK: EXM22_10510
            ECUL: PVA46_02865(hcp)
            SBU: SpiBuddy_0822
            SGP: SpiGrapes_1185
            SASS: MUG09_04740(hcp)
            SCD: Spica_0028
            BHC: JFL75_18400(hcp)
            STA: STHERM_c20150
            STQ: Spith_2065
            BRM: Bmur_1599
            BPJ: B2904_orf568
            BPW: WESB_0600
            BHP: BHAMNSH16_05675
            TAQU: KDW03_09540(hcp)
            MSIL: METEAL_14720(hcp)
            EPM: Dip510_001146
            PPRX: Dip518_000685
            BTH: BT_0687
            BTHO: Btheta7330_02277(hcp)
            BFR: BF2147
            BFS: BF9343_2117(hcp)
            BFG: BF638R_2262
            BFB: VU15_09310
            BHL: Bache_1858
            BXY: BXY_02430
            BOA: Bovatus_00955(hcp)
            BCEL: BcellWH2_04873(hcp)
            BCAC: CGC64_12495
            BZG: C4H11_07390
            BHF: C3V43_10965
            BIS: DXK01_013610(hcp)
            BUN: Bun01g_31670(hcp)
            BFE: K6V30_15455(hcp)
            BNO: K8P02_09145(hcp)
            BHUM: JXR92_015090(hcp)
            BFC: BacF7301_19390(hcp)
            BSAL: K6V25_14200(hcp)
            BACE: H1A11_09410(hcp)
            BVU: BVU_2981
            BDO: EL88_07955
            BDH: GV66_15840
            PGI: PG_0893
            PGN: PGN_1047
            PGT: PGTDC60_0821
            PAH: Poras_0467
            PCAG: NCTC12856_00124(hcp)
            PEND: LA319_00390(hcp)
            PBT: ING2E5B_1763(hcp)
            PMUC: ING2E5A_1134(hcp)
            PET: PEIBARAKI_5008
            PSAC: PSM36_2498(hcp)
            PROJ: KDN43_07485(hcp)
            DYS: G7050_12360(hcp)
            DYH: G7051_12685(hcp)
            LFG: ABNK31_15580(hcp)
            PPN: Palpr_0783
            PDI: BDI_1721
            PARC: CI960_05695
            PGOL: K6V26_02995(hcp)
            PJO: LK449_12070(hcp)
            PFAI: NXY11_01720(hcp)
            PABC: NEE14_004630(hcp)
            TFO: BFO_1783(hcp)
            TOH: BCB71_01775
            PARY: A4V02_03635
            MGOD: E7746_05730(priS)
            DUN: FDZ78_00880(hcp)
            DDB: E7747_04245(priS)
            PII: NF347_03435(hcp)
            BVS: BARVI_10550
            CFAS: Cfast33896_09060(hcp)
            OSP: Odosp_1091
            BUY: D8S85_20075
            BVIR: I6J59_08665(hcp)
            BFH: F1611_02565(hcp)
            PMZ: HMPREF0659_A6866(hcp)
            PDN: HMPREF9137_1292(hcp)
            PIT: PIN17_A1463(hcp)
            PRO: HMPREF0669_00891
            PJE: CRM71_10145
            PNI: J5A59_08815(hcp)
            PMUF: J4864_07455(hcp)
            PHIS: J5A62_09510(hcp)
            PHER: prwr041_04420(hcp)
            PVF: J5A55_11630(hcp)
            PSCJ: J4856_02140(hcp)
            PBIV: QP022_01065(hcp)
            POC: NCTC13071_02375(hcp)
            PBY: L6471_00120(hcp)
            SHOI: KUA50_002185(hcp)
            SBAO: L6469_10790(hcp)
            AIT: AI2BBH_17200(hcp)
            ASEN: NQ519_05440(hcp)
            TTZ: FHG85_05235(hcp)
            BLQ: L21SP5_02840(hcp)
            BACC: BRDCF_p1393(hcp)
            DORI: FH5T_07435
            DRC: G0Q07_02210(hcp)
            MCOS: GM418_09785(hcp)
            ANF: AQPE_2553
            HLAM: K4L44_02705(hcp)
            HXY: K5X82_06380(hcp)
            GHY: ACOIT5_08270(hcp)
            ASX: CDL62_17630
            MBAS: ALGA_2960
            CTE: CT1699
            CPC: Cpar_0493
            CLZ: BIU88_08890
            CCH: Cag_1490
            CPH: Cpha266_0512
            CPB: Cphamn1_0506
            CLI: Clim_1978
            PVI: Cvib_1455
            PLT: Plut_1669
            PPH: Ppha_0149
            PAA: Paes_0466 Paes_1125
            PROC: Ptc2401_01172(hcp)
            PRS: B9H02_08310
            PROS: CHL67_09350
            PROW: OO006_11380(hcp)
            PROI: OO005_10390(hcp)
            CTS: Ctha_1057
            CACI: CLOAM0445(hcp)
            FML: FMIA91_10500(hcp)
            TTK: TST_0686(hcp)
            DIN: Selin_0525
            DDF: DEFDS_0776
            DAP: Dacet_1289
            GTL: EP073_06105
            CNI: Calni_0496
            FSI: Flexsi_0175
            TYE: THEYE_A0191
            TOB: V4D31_01045(hcp)
            TAUT: V4D30_07035(hcp)
            ALAM: RT761_00832(hcp)
            TVX: QBE54_05020(hcp)
            ATHO: M15_10740(hcp) M15_10910
            DHR: LGS26_05720(hcp)
            BAN: BA_3497
            BAR: GBAA_3497
            BAT: BAS3243
            BAH: BAMEG_1130
            BAI: BAA_3530
            BAX: H9401_3328
            BANT: A16_35100
            BANR: A16R_35530
            BANS: BAPAT_3347
            BANH: HYU01_17130
            BANV: DJ46_2225(hcp)
            BAL: BACI_c33960
            BCE: BC3439
            BCZ: BCE33L3153(hcp)
            BCR: BCAH187_A3471
            BCB: BCB4264_A3446
            BCU: BCAH820_3458
            BCG: BCG9842_B1803
            BCQ: BCQ_3244(hcp)
            BCX: BCA_3522
            BNC: BCN_3261
            BCF: bcf_16995
            BCY: Bcer98_1676
            BTK: BT9727_3216(hcp)
            BTL: BALH_3092
            BTB: BMB171_C3121
            BTT: HD73_3686
            BTHR: YBT1520_18155
            BTHI: BTK_18150
            BTC: CT43_CH3375
            BTF: YBT020_16865
            BTG: BTB_c35070(hcp)
            BTI: BTG_02380
            BTN: BTF1_14490
            BTHT: H175_ch3428
            BTHU: YBT1518_18680
            BTW: BF38_4602(hcp)
            BTHY: AQ980_12870
            BWE: BcerKBAB4_3151
            BWW: bwei_1497(hcp)
            BMYO: BG05_2565(hcp)
            BTY: Btoyo_0654
            BMYC: DJ92_4837(hcp)
            BBY: CY96_16175
            BWD: CT694_18110
            BTRO: FJR70_10055(hcp)
            BMOB: MLA2C4_17910
            BNT: GSN03_16240(hcp)
            BPAN: NLJ82_16255(hcp)
            BALU: QRY64_19855(hcp)
            BAAP: BGI23_16435
            BMET: BMMGA3_10525(hcp)
            BSHI: LGQ02_01345(hcp)
            BACI: B1NLA3E_14580
            BACQ: DOE78_11725
            BACA: FAY30_15765(priS)
            BARD: QRY57_12700(hcp)
            BACF: AM500_10415
            BASD: LCG60_05805(hcp)
            BAEZ: DPQ26_19910
            BKW: BkAM31D_11995(hcp)
            CGOT: J1899_13930(hcp)
            CSPG: LS684_13070(hcp)
            BDA: FSZ17_14720(hcp)
            NTM: BTDUT50_09385
            NDT: L1999_12925(hcp) L1999_20070(hcp)
            NCM: QNK12_07055(hcp)
            NNV: QNH39_17290(hcp)
            NOCE: V1499_13555(hcp)
            AIA: AWH56_019255(hcp)
            BBEV: BBEV_1168(hcp)
            BSE: Bsel_2407
            GAJ: MY490_08590(hcp)
            SLMS: MM221_20775(hcp)
            MJO: FOF60_15825(hcp)
            MSUT: LC048_06720(hcp)
            BBAM: RJD24_11805(hcp)
            FEC: QNH15_19510(hcp)
            AFL: Aflv_1344
            AAYD: B379_14550
            STEA: C0679_01405
            BBE: BBR47_47240(hcp)
            BLR: BRLA_c046210
            BFM: BP422_19330
            BRW: GOP56_15680(hcp)
            BPAB: PSE45_18500(hcp)
            BBOR: RFB14_05780(hcp)
            BREH: HP435_19010(hcp)
            BGEL: AAFJ72_14650(hcp)
            GYM: GYMC10_0999
            PPY: PPE_01053
            PPM: PPSC2_05455(hcp)
            PPO: PPM_1024(hcp)
            PPOL: X809_05395
            PPQ: PPSQR21_010990
            PPOY: RE92_06425
            PMS: KNP414_01421(hcp)
            PMQ: PM3016_1737
            PMW: B2K_08845
            PTA: HPL003_13485
            PLV: ERIC2_c16670(hcp)
            PSAB: PSAB_23225
            PDU: PDUR_26550
            PBD: PBOR_34600
            PGM: PGRAT_30940
            POD: PODO_19095
            PAEN: P40081_35925
            PAEF: R50345_19440
            PAEQ: R50912_32570
            PSTE: PSTEL_25980
            PAEA: R70723_31335
            PAEE: R70331_30095
            PAEH: H70357_33620
            PAEJ: H70737_19580
            PIH: UB51_06340
            PRI: PRIO_6476(hcp)
            PSON: JI735_07095(hcp)
            PPEO: ABE82_05505
            PBV: AR543_14595
            PXL: BS614_25590
            PYG: AWM70_07830
            PDH: B9T62_17905
            PKB: B4V02_19650
            PAIH: ASL14_06265
            PLW: D5F53_24505
            PLEN: EIM92_11285
            PLUT: EI981_24915(hcp)
            PBAC: HUB98_09580(hcp)
            PSOP: KP014_01915(hcp)
            PTRI: KDC22_31485(hcp)
            PTJ: JRJ22_27800(hcp)
            PTHI: NDS46_02075(hcp)
            PKA: PQ456_21025(hcp)
            PAMY: P9222_14505(hcp)
            PDY: QJQ58_20630(hcp)
            PMAE: LMZ02_16755(hcp)
            PWN: QNH46_17395(hcp)
            PSPN: L1F29_27950(hcp)
            PPOG: QPK24_03380(hcp)
            PAUN: MJA45_28345(hcp)
            PHK: SK066_11280(hcp)
            PNK: AASFL403_20670(hcp)
            PPAB: KET34_25735(hcp)
            PKP: SK3146_05600(hcp)
            PHEX: L0M14_01920(hcp)
            PLZH: C0638_02365
            PACL: DCC85_06340
            PAUB: PUR_49520
            PELG: ACJ7K1_00025(hcp)
            PAJN: JNUCC32_20335(hcp)
            PAYG: LDO05_03540(hcp)
            PTUN: V6W81_21380(hcp)
            ANX: ACH33_11500
            ASOC: CB4_00506(hcp)
            ATHE: K3F53_07470(hcp)
            AUD: PO771_00680(hcp)
            ANEU: PP175_02775(hcp)
            COH: EAV92_10710
            SACA: FFV09_21545(hcp)
            TUM: CBW65_06835
            FFE: LSG31_22990(hcp)
            PABS: JIR001_25390(hcp)
            CAC: CA_C2750 CA_C3428
            CAE: SMB_G2785(hcp1) SMB_G3466(hcp2)
            CAY: CEA_G2759 CEA_G3432
            CPE: CPE2584
            CPF: CPF_2909
            CPR: CPR_0974 CPR_1120 CPR_2587
            CTC: CTC_00410
            CTET: BN906_00433
            CNO: NT01CX_0591
            CBO: CBO2792(hcp)
            CBA: CLB_2735(hcp)
            CBH: CLC_2668(hcp)
            CBY: CLM_3158(hcp)
            CBL: CLK_2177(hcp)
            CBK: CLL_A0736(hcp) CLL_A1869(hcp) CLL_A2045(hcp)
            CBB: CLD_1781(hcp)
            CBI: CLJ_B3019(hcp)
            CBN: CbC4_2325
            CBT: CLH_0704(hcp) CLH_1631(hcp)
            CBF: CLI_2842
            CBJ: H04402_02873
            CBE: Cbei_0786 Cbei_1434 Cbei_2276 Cbei_2280 Cbei_2284 Cbei_3014
            CBZ: Cbs_0786 Cbs_1434 Cbs_2276 Cbs_2280 Cbs_2284 Cbs_3014
            CBEI: LF65_00864 LF65_01533 LF65_03400
            CKL: CKL_0935 CKL_2442(hcp)
            CKR: CKR_0848 CKR_2157
            CLJ: CLJU_c07730(hcp) CLJU_c27260
            CCB: Clocel_1198 Clocel_3429
            CLS: CXIVA_00210
            CLB: Clo1100_1195 Clo1100_1846 Clo1100_3658
            CSR: Cspa_c08620(hcp1) Cspa_c09740(hcp2) Cspa_c10620(hcp3) Cspa_c19200(hcp4)
            CPAS: Clopa_2304 Clopa_4409
            CPAT: CLPA_c03840(hcp1) CLPA_c27450(hcp2) CLPA_c35890(hcp3)
            CPAE: CPAST_c03840(hcp1) CPAST_c27450(hcp2) CPAST_c35890(hcp3)
            CSB: CLSA_c10420(hcp1) CLSA_c38000(hcp2)
            CAH: CAETHG_0812(hcp) CAETHG_2866(hcp)
            CLT: CM240_2887(hcp1) CM240_2992(hcp3)
            CBV: U729_411(hcp) U729_62(hcp) U729_978(hcp)
            CSQ: CSCA_1539 CSCA_3266
            CLD: CLSPO_c28660(hcp)
            CACE: CACET_c06130(hcp1) CACET_c09930(hcp2) CACET_c35810(hcp3)
            CCK: Ccar_03245 Ccar_07010 Ccar_14560 Ccar_17640 Ccar_17890 Ccar_17930
            CBUT: ATN24_05515 ATN24_19595
            CTYK: CTK_C03080 CTK_C28330
            CEU: A7L45_16680 A7L45_17780 A7L45_20555 A7L45_20575
            CTAE: BGI42_03510 BGI42_07895
            CFM: BJL90_03610 BJL90_08325 BJL90_10950
            CCHV: BTM20_00485
            CARG: RSJ17_00690
            CDRK: B9W14_03615 B9W14_11580
            CIA: BEN51_07030 BEN51_09450
            CSEP: CP523_08235
            CDY: F3K33_04305(hcp) F3K33_07430(hcp) F3K33_15375(hcp)
            CCOH: SAMEA4530647_0267(hcp_1) SAMEA4530647_1625(hcp_2)
            CFER: D4Z93_09730 D4Z93_10225
            CGAS: J1C67_02045(hcp) J1C67_12350(hcp)
            CLOS: DMR38_03705(priS)
            CCAA: KQH81_01140(hcp)
            CMAH: C1I91_02385
            CRW: CROST_035840(hcp_1) CROST_043350(hcp_2)
            CFB: CLFE_004640(hcp_1) CLFE_012110(hcp_2)
            CAUN: CLAUR_039870(hcp)
            CNN: CNEO_1704(hcp) CNEO_2954(hcp)
            CGEL: psyc5s11_12210(hcp_1) psyc5s11_27690 psyc5s11_27750(hcp2) psyc5s11_27760(hcp_2)
            CTAG: LL095_02985(hcp) LL095_12990(hcp) LL095_13600(hcp) LL095_17405(hcp)
            CINT: HZF06_03185(hcp) HZF06_05355(hcp) HZF06_11500(hcp)
            CTHD: CDO33_16615
            CLOL: ONV75_04200(hcp) ONV75_20005(hcp)
            CIU: G4D55_01595(hcp)
            CLOM: AXY43_03095 AXY43_18665 AXY43_21910 AXY43_26320 AXY43_26340 AXY43_26360
            CLOO: RCG18_04270(hcp) RCG18_10270(hcp) RCG18_27435(hcp)
            CCAK: ACFLKC_12405(hcp)
            HHW: NCTC503_00337(hcp_1) NCTC503_02720(hcp_2)
            CALE: FDN13_07185(hcp) FDN13_10830(hcp)
            CRS: FQB35_12085(hcp)
            CPRF: K7H06_12980(hcp) K7H06_13075(hcp)
            CRAS: KVH43_08300(hcp)
            SARJ: HH195_01660(hcp) HH195_02105(hcp) HH195_10545(hcp)
            OCW: OW730_05400(hcp) OW730_13330(hcp)
            PROQ: P6M73_06530(hcp)
            CTH: Cthe_0036
            CTX: Clo1313_2198
            CCL: Clocl_0917
            HSC: HVS_14420(hcp)
            CCE: Ccel_0749 Ccel_1424
            RHER: EHE19_005885(hcp) EHE19_006600(hcp)
            RPAY: P0092_06740(hcp) P0092_19670(hcp)
            CSS: Cst_c10680(hcp)
            CSD: Clst_1021
            FPLA: A4U99_07620
            EHA: Ethha_1745 Ethha_1934
            RAL: Rumal_0513
            RCH: RUM_00630
            RUS: RBI_II00130(hcp)
            RUJ: E5Z56_10265(priS)
            RGV: NQ502_15805(hcp)
            RUC: LCN94_07885(hcp)
            FPR: FP2_19290
            FPA: FPR_21380
            FPRA: CG447_02720
            FDU: GXM22_06160(hcp)
            FTK: PXT33_009145(hcp)
            FAH: MTP37_07965(hcp)
            OVA: OBV_08860
            CAML: H6X83_04655(hcp) H6X83_12940(hcp)
            CLF: GJQ69_00855(hcp)
            CARL: PXC00_02215(hcp) PXC00_12975(hcp)
            SMAN: C12CBH8_14390(hcp)
            VFA: MM35RIKEN_04770(hcp)
            ACOL: K5I23_00975(hcp)
            SVJ: NQ490_09650(hcp)
            TMEL: NOG13_05135(hcp)
            PETR: QKW49_20110(hcp)
            PALM: RBG61_05450(hcp)
            HMB: ACI0CA_09905(hcp)
            RBP: B6259_00810
            ESR: ES1_10070
            ESU: EUS_04290
            CCEL: CCDG5_1427(hcp)
            CAPR: EQM14_09095 EQM14_10115
            CFEM: HCR03_07975(hcp) HCR03_16315(hcp)
            STH: STH1028
            SWO: Swol_2190
            SLP: Slip_0936
            SALQ: SYNTR_1083
            DSY: DSY3376
            DHD: Dhaf_4539
            DDH: Desde_3897
            DDL: Desdi_3270
            DMT: DESME_14680
            SGY: Sgly_0240
            DOR: Desor_2037 Desor_2926
            DAI: Desaci_4475
            DMI: Desmer_2074 Desmer_3505 Desmer_4366
            DED: DHBDCA_p1110
            DEC: DCF50_p1182
            DRS: DEHRE_10100
            DEHA: AAH944_01340(hcp) AAH944_09510(hcp)
            DCA: Desca_0404 Desca_0417
            PTH: PTH_0779
            DRM: Dred_0423 Dred_2938 Dred_2940
            DRU: Desru_0594
            DFG: B0537_03580 B0537_06545 B0537_14690
            DAE: Dtox_1600 Dtox_1609
            DKU: Desku_0306
            TFR: BR63_07730(hcp)
            FWA: DCMF_15840
            AACX: DEACI_0275
            PHOS: ABFY19_03345(hcp)
            TJR: TherJR_2940
            DGI: Desgi_2195
            HMO: HM1_0198(hcp)
            HCV: FTV88_0879 FTV88_1411
            ELM: ELI_1939
            EMT: CPZ25_002170
            ELIM: B2M23_16590
            EVN: NQ558_11855(hcp)
            AWO: Awo_c17690(hcp)
            AWI: CHL1_000823(hcp) CHL1_001995(hcp)
            AMAJ: ACIUZZ_04225(hcp) ACIUZZ_10650(hcp)
            ALKA: J0B03_00380(hcp)
            ACAE: HYG86_10200(hcp) HYG86_14920(hcp)
            CTHM: CFE_2056
            IBU: IB211_01253 IB211_02404c
            FMS: M1R53_00735(hcp)
            PROM: QO263_04745(hcp)
            BPEN: NQ488_02835(hcp)
            BPRS: CK3_07660
            RHO: RHOM_06150 RHOM_10215
            RIX: RO1_03190 RO1_26150
            RIM: ROI_29330 ROI_37590
            RRK: H8S51_013650(hcp) H8S51_015175(hcp)
            RFC: ACIRUI_13125(hcp)
            CCT: CC1_07990
            CCOM: I6K69_05790(hcp)
            CEV: LK421_09645(hcp)
            ROB: CK5_19310
            BYL: A4V09_17515
            BHAN: CGC63_02445
            BPRO: PMF13cell1_00224(hcp_1) PMF13cell1_00439(hcp_2) PMF13cell1_00505(hcp_3) PMF13cell1_00517(hcp_4)
            BCOC: BLCOC_04130(hcp)
            BLAB: EYS05_07370(hcp)
            BLIQ: INP51_08075(hcp)
            BWX: NQ550_14615(hcp)
            BMAS: LK422_15955(hcp)
            BLAR: LC508_16310(hcp)
            BLUI: Blut17040_26550(hcp)
            BHV: BLHYD_30120(hcp)
            CPY: Cphy_2846 Cphy_2847
            LACY: A4V08_34490
            CSCI: HDCHBGLK_01353(hcp)
            CSH: Closa_2549 Closa_2590
            CSO: CLS_14500
            LXA: OW255_13260(hcp)
            LSIA: VIG27_06335(hcp)
            BPRL: CL2_21320
            ARF: AR1Y2_1121
            HSD: SD1D_2291(hcp)
            LUA: D4A81_03675
            LGG: QJR73_03365(hcp)
            EHL: EHLA_1496 EHLA_2891
            PXV: FXF36_11070(hcp)
            ANR: Ana3638_21575(hcp)
            ACEL: acsn021_19330(hcp) acsn021_34670(hcp1)
            ACHT: bsdcttw_18290(hcp1) bsdcttw_23280(hcp)
            EEL: EUBELI_01265
            RTO: RTO_27890
            RGN: RGna_09195 RGna_17475
            RLR: NQ541_00220(hcp)
            CBOL: CGC65_13850
            CASP: NQ535_07605(hcp)
            ECLF: QMP25_10225(hcp)
            DLO: K5I24_13830(hcp)
            DFM: NQ560_03565(hcp)
            SCAG: ACI3DM_01480(hcp)
            SCAZ: ACI3DN_00320(hcp)
            WCP: H9Q76_09460(hcp)
            QDO: H9Q78_09015(hcp)
            WHJ: H9Q79_00770(hcp) H9Q79_17935(hcp)
            AHB: bsdtb5_18130(hcp2) bsdtb5_24310(hcp)
            STOM: QU660_01855(hcp)
            ERE: EUBREC_3339
            ERT: EUR_04910
            ERA: ERE_14540
            KIB: RBB56_08160(hcp)
            KSI: V6984_22225(hcp)
            HHJ: NQ487_08480(hcp)
            LBW: C3V36_10175
            LBX: lbkm_1360 lbkm_1363
            CPRO: CPRO_12320(hcp_1) CPRO_14420(hcp_2) CPRO_16140(hcp_3) CPRO_17910(hcp_4) CPRO_18030(hcp_5)
            ANV: RBQ60_07110(hcp) RBQ60_07460(hcp) RBQ60_07520(hcp) RBQ60_07890(hcp) RBQ60_08110(hcp) RBQ60_08525(hcp)
            CLE: Clole_1194 Clole_2705
            CEW: EKH84_08660(hcp) EKH84_16345(hcp)
            CBAR: PATL70BA_3261(hcp)
            VGU: HYG85_07120(hcp) HYG85_17970(hcp)
            VPY: HZI73_04720(hcp) HZI73_18660(hcp)
            MDV: C5Q96_04500
            MNL: QU661_05900(hcp)
            AMIJ: EQM06_02860
            AMIC: Ami3637_03720(hcp) Ami3637_14430(hcp)
            ABUT: Ami103574_05325(hcp)
            ETM: CE91St48_38850(hcp)
            AHAD: FRZ06_18220(hcp) FRZ06_19550(hcp)
            EUU: ADJ67_03250
            AMT: Amet_1446 Amet_4560
            AOE: Clos_0670 Clos_2435
            GFE: Gferi_05260 Gferi_15765
            CSPO: QNI18_01670(hcp)
            PBIF: KXZ80_09395(hcp) KXZ80_09415(hcp) KXZ80_09420(hcp)
            PSOR: RSJ16_05650 RSJ16_05665 RSJ16_16475
            CDF: CD630_21680(hcp)
            PDC: CDIF630_02400(hcp)
            CDC: CD196_2031(hcp)
            CDL: CDR20291_2074(hcp)
            PDF: CD630DERM_21680(hcp)
            ROC: HF520_03770(hcp) HF520_05445(hcp) HF520_05450(hcp)
            RIL: CRIB_1616 CRIB_994
            RHOM: FRIFI_0394 FRIFI_1137
            PHX: KGNDJEFE_02262(hcp)
            TEM: JW646_00395(hcp) JW646_07150(hcp) JW646_07780(hcp)
            TGC: L0P85_00745(hcp) L0P85_01320(hcp) L0P85_07960(hcp)
            TMY: TEMA_14450(hcp_1) TEMA_32750(hcp_2)
            TPET: TPHSE_03250(hcp_1) TPHSE_04490(hcp_2) TPHSE_17830(hcp_3)
            TVT: TVTCOM_03390(hcp_1) TVTCOM_04790(hcp_2) TVTCOM_21990(hcp_3)
            TEB: T8CH_0673(hcp) T8CH_1261(hcp) T8CH_1460(hcp) T8CH_1933(hcp)
