ENTRY       K12266                      KO
SYMBOL      norR
            PTD: PTET_a3355(norR)
            PSEN: PNC201_22910(luxO)
            PDJ: D0907_15635(norR)
            PAGA: PAGA_a3754(norR)
            PCAR: PC2016_0141
            PXI: J5O05_18910(norR)
            PVB: J5X90_21370(norR)
            PSAZ: PA25_35220
            PDV: FFU37_14715(norR)
            PFLI: CTT31_19190
            PMAZ: R5H13_19480(norR)
            PSHO: KQ246_13160(norR)
            PSMM: PspMM1_30780
            PXSI: EJ103_15775(norR)
            PSJS: GZH31_15475(norR)
            PSKA: KAN5_26410
            PSRR: ELR70_00455(norR)
            PSMB: H3302_15155(norR)
            PSLC: JG479_15850(norR)
            PSCF: L3Q70_15735(norR)
            AMC: MADE_1019400
            AMAA: amad1_14810
            AMAI: I635_14785
            ASP: AOR13_539
            ASQ: AVL57_15825
            ALR: DS731_04970(norR)
            ALE: AV939_14730
            ALZ: AV940_14480
            APEL: CA267_017340(norR)
            SALM: D0Y50_04065(norR)
            SALK: FBQ74_18330(norR)
            GAG: Glaag_0890
            PAT: Patl_3475
            LAL: AT746_07080
            CATE: C2869_03835 C2869_07190
            AGZ: M0C34_10630(norR)
            AGQ: LQZ07_11865(norR)
            AGAR: OAG1_23390
            CATT: OLW01_12880(norR)
            PMAW: MACH26_03350
            FES: HER31_10150(norR)
            MVS: MVIS_2380 MVIS_3488(norR)
            MYA: MORIYA_0928(norR) MORIYA_1265(norR) MORIYA_3945(norR)
            MMAA: FR932_01165(norR) FR932_05955(norR) FR932_09330(norR)
            MOQ: HWV03_04415(norR) HWV03_08205(norR) HWV03_10295(norR)
            CEG: D0C16_16675(norR)
            TTU: TERTU_0470
            MNY: R50073_43080(norR)
            MII: BTJ40_10590
            MICT: FIU95_09520(luxO1)
            MICZ: GL2_36800
            MVB: MJO52_11190(norR)
            MCNS: ACG1BZ_12750(norR)
            KIM: G3T16_10735(norR)
            PAQM: E0F26_06095
            MEEF: JWZ97_09530(norR)
            MAH: MEALZ_3053(norR)
            MBUR: EQU24_15150(norR)
            MMAI: sS8_3774 sS8_3778 sS8_4345
            MSZE: MSZNOR_1566(luxO) MSZNOR_3101(norR) MSZNOR_4393(luxO)
            MOZ: MoryE10_18940
            MISZ: MishRS11D_24480
            MESL: KKZ03_13720(norR)
            MEJ: Q7A_435
            MEC: Q7C_90
            MPIN: LGT42_008755(norR)
            MMAF: GCM100_05410
            MTHA: VSX76_07115(norR)
            RHH: E0Z06_09425(norR)
            RHEI: ATY27_01605
            HCH: HCH_00715 HCH_01373
            HAHE: ENC22_02880(norR) ENC22_23630(norR)
            HAHH: O5O45_19290(norR) O5O45_22515(norR)
            CSA: Csal_0451
            CCAG: SR908_09470(norR)
            HEL: HELO_2892
            HHU: AR456_19520
            HCO: LOKO_01685(norR2)
            HAF: C8233_05855
            HSV: HNO53_00720(norR)
            HBH: E4T21_20065(norR)
            HCAM: I4484_00845(norR)
            HAMC: HNO52_00695(norR)
            HADN: NKF27_19395(norR)
            HCK: MRB56_22990(norR)
            HKA: R5M92_11125(norR)
            HSX: HNO51_00710(norR)
            HTX: EKK97_00915(norR)
            ZPL: ZBT109_2553
            HAA: A5892_02420
            CMAI: BFX80_05715
            CAMH: LCW13_05335(norR)
            COBE: CLAM6_10450
            COBB: H2O77_05470(norR)
            COBD: U0O11_05210(norR)
            COBC: F8A90_05215(norR)
            KUS: B9G99_05970
            KMA: B9H00_09190
            KUY: FY550_00590(norR)
            MMW: Mmwyl1_0067
            MME: Marme_0073
            MPRI: MP3633_0069
            MARD: IBG28_00335(norR)
            MFOI: JSY38_09595(norR)
            MPRF: J8N69_08310(norR)
            MRHI: KDW99_00310(norR)
            MPON: MACH16_01040
            TWAN: HUF19_16410(norR)
            OAI: OLEAN_C31540
            MSEC: LN244_13065(norR)
            BSAN: CHH28_10135
            VCW: GJQ55_05225(norR)
            BACZ: KFF03_04590(norR)
            GSN: YC6258_02313
            OME: OLMES_0633
            AHA: AHA_0118
            AHY: AHML_00620
            AHD: AI20_18935
            AHR: V428_00675
            AHP: V429_00675
            AHJ: V469_22645
            AHH: RY45_00865
            AHI: VU14_21895
            AAJ: BOQ57_00430
            ASA: ASA_4273(norR)
            AEO: O23A_p3725
            AMED: B224_5631
            ACAV: VI35_20840
            AEM: CK911_16890
            AEA: C2U39_21580
            ARV: C7N77_04520
            AES: C2U30_14845
            AEL: NCTC12917_04176(norR)
            ASIM: FE240_17385(norR)
            ARIV: KYK33_19830(norR)
            ASAA: KXJ75_24055(norR)
            AEJ: E5E97_04755(norR)
            ABES: IU367_21415(norR)
            AERO: CK910_05120
            AERZ: E5E96_07770(norR)
            TAU: Tola_1840 Tola_2838
            OCE: GU3_00440
            OPE: PU634_00345(norR)
            OCM: CBP12_11725
            OPF: CBP31_09220
            ZDF: AN401_17205
            ZOB: ACEVBK_17030(norR)
            SINI: GT972_13310(norR)
            GBI: PG2T_11075
            GPB: HDN1F_20470(norR)
            CHIC: N8I74_10005(norR)
            RSO: RSp0959
            RSE: F504_4246
            RPU: CDC45_22440
            RNC: GO999_18810(norR)
            RSM: CMR15_mp20042(norR)
            RPI: Rpic_4656
            RPF: Rpic12D_3579
            RPJ: N234_33105
            REH: H16_B2325(norR2) PHG246(norR)
            CNC: CNE_2c22900(norR)
            REU: Reut_B5057
            RME: Rmet_3166(norR)
            CTI: RALTA_B2089(norR)
            CBW: RR42_m1775
            CGD: CR3_3119(norR)
            CPAU: EHF44_07545(norR)
            COX: E0W60_05170(norR)
            CCAX: KZ686_20765(norR)
            CUK: KB879_16825(norR)
            CNAN: A2G96_29725
            CUPP: CTP10_R58380(norR)
            BYI: BYI23_B005000(nifA)
            BUM: AXG89_15620
            BUI: AX768_25400
            BURT: BTHE68_34360
            BXE: Bxe_B2332
            BXB: DR64_4665
            BPH: Bphy_4025
            BGE: BC1002_5320
            BPY: Bphyt_6163
            BCAI: K788_0006311
            PSPW: BJG93_20465(norR)
            PARA: BTO02_22020
            PARB: CJU94_31695
            PHS: C2L64_19115
            PTER: C2L65_16990
            PGIS: I6I06_17880(norR)
            PEW: KZJ38_23720(norR)
            PDIO: PDMSB3_0759.1(norR)
            PBRY: NDK50_13615(norR)
            PSAA: QEN71_15700(norR)
            PLAD: PPGU16_47180
            PAZZ: PBP221_55910(norR)
            PLG: NCTC10937_02316(luxO)
            BUO: BRPE64_BCDS08530(norR)
            CABK: NK8_37140(norR)
            BUE: BRPE67_BCDS07250(nifA)
            LIMN: HKT17_07015(norR)
            TVL: FAZ95_31165(norR)
            BPT: Bpet2264(norR)
            BBRO: BAU06_12515
            BFZ: BAU07_13935
            BOH: AKI39_11745
            AXY: AXYL_01412
            AXO: NH44784_006511
            AXN: AX27061_1337
            AXX: ERS451415_01334(norR)
            AIS: BUW96_19335
            ACHR: C2U31_12170
            ADY: HLG70_15825(norR)
            ACHO: H4P35_05460(norR)
            AMUI: PE062_02480(norR)
            APES: FOC84_05620(norR)
            AAEG: RA224_25860(norR)
            ASEL: RAS12_15950(norR)
            ACHM: V6V88_05775(norR)
            AVH: WHX56_11395(norR)
            ACHJ: LN047_05970(norR)
            PUT: PT7_0536
            POLL: OEG81_06290(norR)
            AALN: Q3V95_08215(norR)
            CDN: BN940_12036
            CGIN: ABRZ00_10490(norR)
            AFA: UZ73_13480
            AFQ: AFA_15975
            AAQU: D3M96_17100(norR)
            AAMM: FE795_14740(norR)
            ALCN: MID00_10785(norR)
            ODI: ODI_R1147
            BOZ: DBV39_17505
            PIG: EGT29_24530(norR)
            PACR: FXN63_12565(norR)
            RHOF: AB3G31_03600(norR)
            POL: Bpro_3407
            PNA: Pnap_1305
            POS: DT070_13280
            POO: F7R28_17330(norR)
            AJS: Ajs_0093 Ajs_1896
            ACK: C380_00920
            ARAD: KI609_00775(norR)
            ACIV: EXV95_17390(norR)
            DAC: Daci_1078
            DEL: DelCs14_5444
            DTS: BI380_19305
            DLA: I6G47_19220(norR)
            VAP: Vapar_6323
            VPD: VAPA_2c07610(norR)
            VBO: CKY39_04315
            VAV: IG196_02725(norR)
            VAE: RZE79_03940(norR)
            CTT: CtCNB1_4400
            CTES: O987_26065
            CKE: B5M06_10670
            CSER: CCO03_03265
            CAQT: KAQ61_12485(norR) KAQ61_14490(norR)
            CODO: LAD35_02475(norR)
            CTEZ: CT3_23890 CT3_33220
            AANT: HUK68_01345(norR)
            CRJ: QMY55_21700(norR)
            CENP: M9799_09735(norR)
            COMB: MJ205_21975(norR)
            CSQU: N4T19_14390(norR)
            CPIS: HS961_00270(norR)
            CSEN: ACQYWY_13900(norR)
            ADN: Alide_0129
            ADK: Alide2_0120
            OTK: C6570_07170
            HYN: F9K07_22685(norR)
            HYY: JNX00_18900(norR)
            HYDR: SOM08_18980(norR)
            HYDA: ABSY19_05575(norR)
            DPY: BA022_14385
            DIH: G7047_21335(norR)
            DRG: H9K76_00940(norR) H9K76_13595(norR)
            DLS: P4826_12405(norR)
            DIJ: HND92_00570(norR)
            DIM: K2L43_00575(norR)
            DIS: I3K84_12600(norR)
            DIA: Dtpsy_0110
            MELM: C7H73_02205
            MELA: C6568_08485
            MJE: LVC68_00475(norR)
            PBH: AAW51_0722(norR)
            RDP: RD2015_3015
            ROI: N4261_00125(norR)
            MIU: ABE85_07735
            SMIO: CATMQ487_45980
            IDC: LRM40_18630(norR) LRM40_19805(norR)
            ATER: MW290_17275(norR)
            RGU: A4W93_01030
            HAR: HEAR1362(norR)
            JAZ: YQ44_02315
            JAL: BZG29_25295
            JSV: CNX70_25625
            JAS: FJQ89_14840(norR)
            JLV: G3257_25965(norR)
            JAH: JAB4_052070(norR2)
            JRI: P9875_26365(norR)
            JAE: OPV09_25975(norR)
            HSE: Hsero_2507(norR)
            HSZ: ACP92_12525
            HHT: F506_12645
            HRB: Hrubri_2581(norR)
            HEE: hmeg3_12255
            HHF: E2K99_13315(norR)
            HFR: G5S34_13420(norR)
            HEW: HBDW_26890(norR)
            AON: DEH84_18370
            ETB: N7L95_01440(norR)
            METR: BSY238_2609
            NTB: ACHFB9_06835(norR)
            AZR: CJ010_19185
            SHIN: LHJ69_16120(norR)
            AZL: AZL_e03970
            ALI: AZOLI_p50147(norR)
            ATI: AL072_28895
            AHU: A6A40_13215
            AZM: DM194_25645
            AOZ: HUE56_22465(norR)
            AZS: E6C72_29690(norR)
            AZP: E6C67_09130(norR)
            ADJ: ACIU1J_29230(norR)
            DMA: DMR_30160
            DLM: DPPLL_32720
            DPR: Despr_0468
            DOV: DSCO28_72580
            DWD: DSCW_06320(norR)
            DVR: Dvar_09140 Dvar_45860 Dvar_51860
            SUR: STAUR_3517
            MBD: MEBOL_005755
            CFUS: CYFUS_003727
            PBRU: LZC95_42830
            PRUE: LVJ94_42950
            SCL: sce3280 sce5086
            SCU: SCE1572_20060 SCE1572_30900
            SORG: NQZ70_04195(norR) NQZ70_06531(luxO)
            MRM: A7982_00688 A7982_06645 A7982_07149
            HOH: Hoch_1728 Hoch_4327
            SCOR: J3U87_23960(norR)
            MSIL: METEAL_01970
            PARH: I5S86_24565(norR)
REFERENCE   PMID:11751865
  AUTHORS   Gardner AM, Helmick RA, Gardner PR
  TITLE     Flavorubredoxin, an inducible catalyst for nitric oxide reduction and detoxification in Escherichia coli.
  JOURNAL   J Biol Chem 277:8172-7 (2002)
            DOI:10.1074/jbc.M110471200
  SEQUENCE  [eco:b2709]
REFERENCE   PMID:12529359
  AUTHORS   Gardner AM, Gessner CR, Gardner PR
  TITLE     Regulation of the nitric oxide reduction operon (norRVW) in Escherichia coli. Role of NorR and sigma54 in the nitric oxide stress response.
  JOURNAL   J Biol Chem 278:10081-6 (2003)
            DOI:10.1074/jbc.M212462200
  SEQUENCE  [eco:b2709]
///
