ENTRY       K00372                      KO
SYMBOL      nasC, nasA
NAME        assimilatory nitrate reductase catalytic subunit [EC:1.7.99.-]
PATHWAY     map00910  Nitrogen metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01310  Nitrogen cycle
MODULE      M00531  Assimilatory nitrate reduction, nitrate => ammonia
REACTION    R00798  nitrite:acceptor oxidoreductase
            R01106  nitrite:(acceptor) oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BMAF: DM51_2728
            BMAB: BM45_2860
            BPS: BPSL0510
            BPM: BURPS1710b_0739(narA)
            BPL: BURPS1106A_0571(narB)
            BPD: BURPS668_0556(narB)
            BPR: GBP346_A0483
            BPSE: BDL_1468
            BPSM: BBQ_2895
            BPSU: BBN_3018
            BPSD: BBX_3416
            BPZ: BP1026B_I2986
            BPQ: BPC006_I0562
            BPK: BBK_950
            BPSH: DR55_568
            BPSA: BBU_1610
            BPSO: X996_165
            BUT: X994_2184
            BTE: BTH_I0462
            BTQ: BTQ_484
            BTJ: BTJ_2002
            BTZ: BTL_3262
            BTD: BTI_3238
            BTV: BTHA_3520
            BTHE: BTN_1475
            BTHM: BTRA_116
            BTHA: DR62_1657
            BTHL: BG87_80
            BOK: DM82_3725
            BOC: BG90_1076
            BUU: WS70_14990
            BSAV: WS86_16315
            BHG: I6G56_03935
            BUD: AQ610_16215
            BCT: GEM_5362
            BUG: BC1001_2109
            BGF: BC1003_1357
            BYI: BYI23_B007910
            BUL: BW21_3387
            BUQ: AC233_06645
            BURT: BTHE68_31170(nasA)
            BPX: BUPH_02581
            BUZ: AYM40_24730
            PARA: BTO02_29365 BTO02_31750
            PGP: CUJ91_07160
            PCJ: CUJ87_06595
            PTS: CUJ90_25450
            PMEG: FNZ07_00925
            PEW: KZJ38_34540
            PPAI: E1956_34145
            PHUN: U0042_07690
            PNU: Pnuc_1002
            PWU: A8O14_08555
            POLY: PSHI2_17420
            POLN: PSHI8_17430
            PPK: U875_05530
            PPNO: DA70_22600
            PPNM: LV28_08120
            PRB: X636_04070
            PPUL: RO07_02270
            PSPU: NA29_23260
            PAPI: SG18_02540
            PVE: UC34_18435
            POX: MB84_23310
            PTX: ABW99_11545
            PFG: AB870_05470
            PNR: AT302_01935
            PAND: DRB87_16920
            PFIB: PI93_009575
            PCOM: NTU39_20280
            PANN: PanNE5_25770
            PANX: OYT13_18455
            CABA: SBC2_72900(nasA_4)
            BUO: BRPE64_BCDS05290
            CABK: NK8_34000
            BUE: BRPE67_BCDS11890
            LIMN: HKT17_12430
            LTO: RGQ30_05810
            TVL: FAZ95_30875
            TCAR: U0034_20205
            BPT: Bpet3638(nasA)
            BBRO: BAU06_06715
            BFZ: BAU07_19530
            BOH: AKI39_06525
            BGM: CAL15_06020
            BGV: CAL12_07025
            AXY: AXYL_05131
            AIS: BUW96_14440
            ASW: CVS48_13060
            ACHR: C2U31_28490
            ADY: HLG70_28160
            ACHO: H4P35_20505
            AMUI: PE062_17165
            APES: FOC84_20330
            AAEG: RA224_06975
            ACHM: V6V88_21065
            ACHJ: LN047_21960
            PUT: PT7_2971
            POLL: OEG81_00130
            AMIM: MIM_c09450(narB)
            PIG: EGT29_24375
            PACR: FXN63_20430
            PARK: LSG25_03855
            RFR: Rfer_2559
            RSB: RS694_14095
            RHY: RD110_16390
            RHF: EUB48_14220
            RHG: EXZ61_17705
            RHOA: HZ993_24060
            RHOB: HTY51_10790
            RMK: RAN89_15795
            RLH: MIZ03_3185
            RHOF: AB3G31_14535
            POL: Bpro_3279
            PNA: Pnap_1404
            POS: DT070_13675
            POO: F7R28_16935
            PVAC: HC248_02250(narB)
            AJS: Ajs_2841
            ACK: C380_17500
            ACRA: BSY15_312
            ACID: CBP33_06045
            ACIP: CBP36_06485
            ACIN: CBP34_05830
            ACIS: CBP35_12455
            ACIO: EAG14_12785
            ARAD: KI609_16335
            ATEM: PQV96_12765
            ACIQ: ACDW_17960
            ACIV: EXV95_24615
            ASAH: AVXHC19_31890
            AAV: Aave_2105
            AAA: Acav_3049
            AMON: H9L24_21890
            VEI: Veis_2595
            DAC: Daci_2370
            DEL: DelCs14_4287
            DTS: BI380_12385
            DHK: BO996_11065
            DLA: I6G47_12325
            VAP: Vapar_3530
            VPE: Varpa_4045
            VPD: VAPA_1c36390
            VBO: CKY39_22915
            VAM: C4F17_08980
            VAZ: H7F35_00185
            VAV: IG196_20115
            VAE: RZE79_20750
            VAX: H7F36_13620
            VAW: SFB74_11930
            CTT: CtCNB1_0591
            CTES: O987_03280
            CKE: B5M06_00085
            CAQT: KAQ61_12305
            CODO: LAD35_12015
            CTEZ: CT3_20790
            AANT: HUK68_07860
            CENP: M9799_15095
            CSQU: N4T19_20315
            CPIS: HS961_06240
            ADN: Alide_2393
            ADK: Alide2_2587
            RTA: Rta_26630
            LIMI: LINBF2_09090
            LIMT: LTEGF4_08450
            HYR: BSY239_2299
            HYB: Q5W_13685
            HYL: LPB072_17290
            HYC: E5678_09515
            HYN: F9K07_11190
            HTN: KI616_19070
            HCZ: G9Q37_03075
            HYY: JNX00_15245
            HYDR: SOM08_15540
            HYDA: ABSY19_23900
            DPY: BA022_02045
            DIH: G7047_23240
            DRG: H9K76_20535
            DIJ: HND92_12715
            DIM: K2L43_12145
            DIS: I3K84_01370
            DIA: Dtpsy_2330
            SIMP: C6571_13040
            CBAA: SRAA_1099
            CBAB: SMCB_0994
            HGR: DW355_15225
            STHM: IS481_07075
            PBH: AAW51_3255(nasA)
            SAQA: OMP39_06170
            MPT: Mpe_A2319
            METP: C1M51_15645
            RDP: RD2015_4400
            KIA: G8A07_24240
            PKT: AT984_19665
            PAIS: PFX98_03700
            SNN: EWH46_11585
            SMIO: CATMQ487_18620
            IDC: LRM40_01680
            ATER: MW290_22660
            LCH: Lcho_2680
            RGU: A4W93_09200
            HAR: HEAR0433
            MMS: mma_0485(nasA)
            JAG: GJA_2968
            JAB: VN23_14740
            JAZ: YQ44_08375
            JAL: BZG29_19425
            JSV: CNX70_19605
            JAJ: EKL02_16200
            JAS: FJQ89_09355
            JLV: G3257_20140
            JAH: JAB4_039710(nasA_2)
            JRI: P9875_19990
            JAE: OPV09_19850
            HSE: Hsero_2900(nasA)
            HSZ: ACP92_14535
            HHT: F506_16180
            HRB: Hrubri_2932(nasA)
            HEE: hmeg3_13205
            HHF: E2K99_14900
            HFR: G5S34_15195
            HEW: HBDW_29850
            CFU: CFU_0170(nasA)
            CARE: LT85_0164
            CPRA: CPter91_0162
            MNR: ACZ75_21845
            MASW: AM586_06320
            MASS: CR152_20300
            MTIM: DIR46_08430
            MASY: DPH57_17750
            MANC: IV454_27615
            MFY: HH212_02990
            MENY: LSQ66_19035
            MLIR: LPB04_00630
            MASZ: C9I28_04165
            MALI: EYF70_00835
            MUM: FCL38_17705
            MFLA: GO485_13145
            TCT: PX653_18885
            PLUE: EWM63_15635
            DUG: HH213_07995
            DZO: SR858_01090
            TMJ: P0M04_02790
            RUG: QC826_01285
            EHB: E7V67_001275
            UPV: EJN92_16915
            UPI: EJG51_000205
            UND: UNDKW_1286
            UNY: UNDYM_1280
            UCY: RF679_17030
            NOK: FAY22_00335
            GLC: JQN73_06355
            ACTB: RHM62_18690
            THI: THI_3596
            AON: DEH84_09955
            XYK: GT347_26090
            XYG: R9X41_10620
            ETB: N7L95_06155
            PCAZ: ACMDW7_11525
            BBAG: E1O_19290
            SHD: SUTH_01008(narA) SUTH_01009
            METR: BSY238_3504
            DOE: DENOEST_2470(nasA)
            DENI: B9N43_01375
            RBU: PG1C_12090
            TBD: Tbd_2310
            TSW: VA613_12280
            MMB: Mmol_1648
            MEH: M301_2673
            MEI: Msip34_0344
            MEP: MPQ_0362
            MEU: ACJ67_10365
            MMEC: FIU01_08555
            MEDZ: MTDW_08510
            MPAU: ZMTM_03990
            SLT: Slit_0160
            FAM: OYT1_ch0183
            SEME: MIZ01_2281
            SULF: CAP31_12760
            SPLB: SFPGR_34360
            SNIV: SFSGTM_02950
            SLAC: SKTS_25300
            URU: DSM104443_00920(napA_1)
            UPL: DSM104440_00837(nasA)
            DSU: Dsui_1817
            ARES: IWH25_09400
            AIQ: Azoinq_04060
            OTR: OTERR_09590(nasA)
            NIV: JY500_16325
            EBA: ebA1211(narA)
            ABRE: pbN1_10730(narB)
            APET: ToN1_33430
            RBH: B4966_03145
            DAR: Daro_0814
            DEY: HYN24_03735
            DDEN: KI615_17855
            DECH: GBK02_14015
            DAJ: VX159_04585
            QAU: KI612_16185
            FLE: KI610_04255
            AHV: AADV58_05835
            AZO: azo0947(nasA)
            AOA: dqs_1021
            AZA: AZKH_0839(nasA)
            AZI: AzCIB_0744
            AZD: CDA09_04575
            AZR: CJ010_05675
            TMZ: Tmz1t_1147
            TCL: Tchl_0974
            THK: CCZ27_02335
            TAK: Tharo_1012
            THAG: CKCBHOJB_02994(nasA_1)
            AZQ: G3580_16055
            ACOM: CEW83_05275
            ATW: C0099_03580
            FMY: HO273_05840
            APP: CAP2UW1_2772
            ACOG: HWD57_08825
            BEBA: BWI17_00010
            MLO: mlr2864
            MLN: A9174_10395
            MCI: Mesci_2644
            MCIC: A4R28_14390
            MOP: Mesop_2049
            MAM: Mesau_02057
            MAMO: A6B35_16845
            MESW: A9K65_014495
            MESM: EJ066_09950
            MESP: C1M53_23275
            MHUA: MCHK_4397
            MJR: EB229_10560
            MERD: EB233_10870
            MOH: IHQ72_01025
            MMEI: LRP31_01275
            MESJ: MJ8_54440
            MESU: LHFGNBLO_004463
            MEWS: QAZ47_15660
            MEWM: QAZ22_15545
            MEAA: ACG873_22875
            NIY: FQ775_04490
            NRH: T8J41_09560
            NTU: NTH_00389(nasA)
            MES: Meso_1453
            CHEA: PVE73_11355
            AAK: AA2016_4798
            AMIH: CO731_02688(nasA)
            AMIS: Amn_16570
            ANJ: AMD1_2587(nasA)
            PHT: BLM14_28040
            PHYL: HB779_00095
            PMEL: LLE53_023895
            AMAX: ABWH92_00025
            PMOB: HG718_12110
            SME: SM_b20986(narB)
            SMK: Sinme_4606
            SMQ: SinmeB_3563
            SMX: SM11_pD0488(narB)
            SMI: BN406_05561(nasA)
            SMEG: C770_GR4pD0478
            SMEL: SM2011_b20986(narB)
            SMER: DU99_27875
            SMD: Smed_4523
            RHI: NGR_b11370(narB)
            SFH: SFHH103_06020
            SFD: USDA257_c30800(nasA)
            SIX: BSY16_4454
            SAME: SAMCFNEI73_pC0728(nasA)
            SINO: SS05631_b60550
            ESJ: SJ05684_b45950
            EAK: EKH55_5439
            EMX: FKV68_32765
            ENU: PYH37_001120
            EGI: PZN02_005172
            SKM: PZL22_000356
            STEG: QA637_20390
            SCHP: RB548_31340
            EAD: OV14_b0114(narB)
            EAH: FA04_20410
            ECAA: J3R84_34455
            ENP: JVX98_03775
            EAW: ACEP9W_27260
            ATU: Atu3900(nasA)
            ATA: AWN88_06515
            AGR: AGROH133_12428
            ATF: Ach5_36790(nasA)
            AGC: BSY240_1939
            AGT: EYD00_18655
            ALF: CFBP5473_18935
            ARUI: G6M88_06235
            AVQ: HRR99_13130
            AVV: RvVAT039_41940(narB)
            AVF: RvVAR031_34430(narB)
            ASAL: CFBP5507_19465
            RIR: BN877_II0999(nasA)
            RPUS: CFBP5875_18820
            ACUC: KZ699_19685
            ALEG: CFBP4996_20055
            AGRC: GSF67_19795
            AVI: Avi_5892(nasA)
            RET: RHE_CH01780(narB)
            REC: RHECIAT_CH0001872(narB)
            REL: REMIM1_CH01824(nasA)
            REP: IE4803_CH01813(nasA)
            REI: IE4771_CH01866(nasA)
            RLE: RL1989(nasA)
            RLT: Rleg2_1450
            RLG: Rleg_1627
            RLB: RLEG3_18235
            RLU: RLEG12_18395
            RTR: RTCIAT899_PC02575(narB)
            RHL: LPU83_3527
            RGA: RGR602_PC01453(nasA)
            RHN: AMJ98_CH01829(nasA)
            RPHA: AMC79_CH01915(nasA)
            RHX: AMK02_CH01835(nasA)
            RHV: BA939_21670
            RHK: Kim5_CH01922(nasA)
            REZ: AMJ99_CH01908(nasA)
            RJG: CCGE525_28415
            RHR: CKA34_22660
            RGR: FZ934_24650
            RAD: CO657_07365
            RII: FFM53_003285
            RHID: FFM81_012130
            RBQ: J2J99_09265
            RLN: J0663_17905
            RBAN: J2J98_09060
            RRG: J3P73_10565
            RLS: HB780_08545
            RROS: D4A92_06720
            RAW: NE851_19285
            RSUL: N2599_27915
            RLW: RlegWSM1455_08095
            RCT: PYR68_07280
            ARA: Arad_8702(narB)
            ARO: B0909_18550
            RBW: RLCC275e_08025
            RIF: U5G49_001600
            RHIZ: QMO80_000783
            RHIB: I8E17_21680
            RHIA: ACO34A_22520
            RHIY: BLX90_18100
            RHIW: KQ933_24760
            RBIN: PO860_07245
            NGL: RG1141_CH33430
            NGG: RG540_CH34250
            NEO: CYG48_12205
            NPM: QEO92_21020
            SHZ: shn_26475
            SHIN: LHJ69_01055
            PDES: FE840_020075
            HOAX: ABWH89_05650
            KAI: K32_10060
            BJA: blr2809(nasA)
            BJU: BJ6T_69540
            BJP: RN69_33745
            BRA: BRADO2476(nasA)
            BBT: BBta_2823(nasA)
            BRS: S23_51890(nasA)
            AOL: S58_51370
            BRC: BCCGELA001_12615
            BRAD: BF49_1875
            BIC: LMTR13_32180
            BRO: BRAD285_4876(nasA)
            BRK: CWS35_20395
            BOT: CIT37_39525
            BRQ: CIT40_08555
            BGQ: X265_26830
            BGZ: XH91_25080
            BSYM: CIT39_07705
            BBET: F8237_05945
            BARH: WN72_15435
            BVZ: BRAD3257_5899(nasA)
            BEL: BE61_46520(nasA)
            BDG: LPJ38_17115
            BSEP: HAP48_0044155
            BQB: J4P68_0003360
            BSEI: KMZ68_07495 KMZ68_08945
            BBAN: J4G43_016165
            BCAN: BcanWSM471_13420
            BAUT: QA635_18475
            BBRA: QA636_19075
            BGK: IC762_10530
            BCOU: IC761_25280
            BPAH: QA639_26400
            BXN: I3J27_10420
            BROS: QUH67_26610
            BRAZ: LRP30_11960
            BOY: LQG66_12010
            BRAY: ML401_09425
            BRAI: FJV43_27450
            BRAA: NL528_15420
            BLUP: AB3L03_07525
            BGEA: ACP2YP_12530
            BGEP: ACP2YO_32455
            RPB: RPB_1752
            RPE: RPE_1258
            RBK: E0H22_18740
            RHOR: ONR75_11670
            OCA: OCAR_6834
            OCG: OCA5_c12420(nasA)
            OCO: OCA4_c12420(nasA)
            PCAX: AFIC_001712
            VGO: GJW-30_1_00018(nasA)
            TRB: HB776_14780
            TALZ: RPMA_20955
            TARD: RSO67_08505
            TARV: FIU28_18500
            RHZ: RHPLAN_53740
            BVV: BHK69_13070
            BVES: QO058_28115
            BOP: AXW83_02195
            BOS: BSY19_1011
            BOI: BLM15_08645
            BOF: FQV39_24805
            BOW: NWE53_25465
            BOSE: RMR04_21075
            XAU: Xaut_1078 Xaut_2497
            XDI: EZH22_26955
            AZC: AZC_0679
            STAR: G3545_27055
            LNE: FZC33_21270
            SNO: Snov_0406
            APOL: K9D25_01875
            AQI: J5J86_03930
            PTAW: DW352_23130
            MEA: Mex_1p3433(nasA)
            MDI: METDI4010(nasA)
            MEX: Mext_3222
            MCH: Mchl_3546
            MPO: Mpop_3417
            MZA: B2G69_23675
            METQ: MSPGM_31830(nasA_2)
            MRD: Mrad2831_2297
            MET: M446_3749
            MNO: Mnod_2865
            MOR: MOC_2719
            META: Y590_15725
            MAQU: Maq22A_c03280(bisC)
            MPHY: MCBMB27_01912
            MEE: DA075_25685
            METD: C0214_17840
            METX: A3862_19295
            METS: DK389_29705
            METI: DK427_15895
            MMES: MMSR116_20205
            MTEA: DK419_19195
            MIND: mvi_19250(nasA)
            MOG: MMB17_03325
            MTAD: M6G65_12810
            MECL: CLZ_14870
            MFUJ: ABC766_28325
            MENI: GU700_14875
            MENS: LOK46_12385
            MOC: BB934_25250
            MTEZ: HPT29_011765
            MLD: U0023_30095
            MSL: Msil_3772
            MTUN: MTUNDRAET4_0338.1(nasA)
            MLG: CWB41_04225
            MEDK: QEV83_06365
            MPOL: RZS28_07055
            BBAI: CU048_10890
            CHEL: AL346_14645
            CDQ: BOQ54_07235
            HDN: Hden_2953
            HDT: HYPDE_25588
            HMC: HYPMC_3970(nasA)
            HNI: W911_01345
            FIL: BN1229_v1_1475(nasA)
            FIY: BN1229_v1_1476(nasA)
            MCG: GL4_2796
            PHL: KKY_2327
            PEM: OF122_05220
            DEI: C4375_01585
            DSAL: K1X15_04760
            DNP: N8A98_05615
            DOY: JI749_15325
            DPV: ACE4RL_15600
            MMYR: MXMO3_02348
            MHAR: L1P08_15595
            MSC: BN69_2472(nasA)
            MBRY: B1812_15930
            MROS: EHO51_13490
            MHEY: H2LOC_000485
            MPAR: F7D14_04225
            MIWA: SS37A_36080
            MESZ: LNB28_11170
            MECI: RVU70_09390
            MEMC: OGR47_19555
            MTW: CQW49_19300
            MECQ: MSC49_00170(nasA)
            MSPR: MSP5_002305
            CMET: K6K41_17005
            PLEO: OHA_1_02053(bisC)
            HDI: HDIA_2370(nasA)
            AUA: M673_00560
            AUZ: Sa4125_21320
            AUB: LXB15_00710
            JAV: OXU80_08165
            PSIN: CAK95_17020
            TSO: IZ6_30040(nasA)
            BRN: D1F64_21785
            PPHR: APZ00_12125
            LAP: ACP90_12440
            LABR: CHH27_27315
            LABP: FJ695_27540
            LABT: FIU93_18230(nasA)
            LAGG: B0E33_24380
            RPOP: K1718_27305
            RAGG: QUB73_12955
            PHR: C6569_17855
            PSTG: E8M01_12050
            PAQT: E8L99_05380
            LIZ: LGH83_18045
            ACUT: MRB58_15410
            CCR: CC_0617
            CCS: CCNA_00653(nasC)
            CAK: Caul_2954
            CSE: Cseg_2056
            CFH: C1707_16750
            CAUF: CSW63_04095
            PZU: PHZ_c0971
            CAUL: KCG34_05555
            PHEY: O4N75_11890
            BRL: BZG35_16840
            BMED: GYM46_14315
            AEX: Astex_2601
            ASTI: Q1W73_06770
            ASTD: ATDW_10680
            ASTM: MMA231_04082(nasA_2)
            RUT: FIU92_12240(nasA)
            JAN: Jann_3045
            RDE: RD1_4166(nasA)
            RLI: RLO149_c039830(nasA)
            DSH: Dshi_1669(nasA)
            PHAE: N1037_02610
            OAT: OAN307_c02510(nasA)
            OTM: OSB_14720(nasA)
            OCT: FTO60_06595
            LMD: METH_22165
            LEJ: ETW24_03570
            LAQU: R2C4_20070
            LCAE: K3721_20090
            LEIM: K3557_14840
            CMAR: IMCC12053_176
            CEH: CEW89_15985
            CBAK: DA792_20215
            MALG: MALG_00892
            CON: TQ29_04235
            YPAC: CEW88_01340
            YAN: AYJ57_08325
            TPRO: Ga0080559_TMP2791 Ga0080559_TMP4478
            PABY: Ga0080574_TMP1161
            SULZ: C1J03_05525
            SULD: B5M07_19235
            SPOT: G6548_02810
            SULB: IV89_003151
            SULY: ABM428_02630
            SULP: AADW22_02930
            SUSQ: K3756_10885
            SPSE: SULPSESMR1_00991(nasA)
            TOM: BWR18_12290
            RMM: ROSMUCSMR3_02559(nasA)
            ROK: RAK1035_0618
            AHT: ANTHELSMS3_00573(nasA)
            SAGU: CDO87_17585
            SSTL: ABFK29_08700
            SAGZ: QNI11_14020
            THAA: CFI11_02150
            OCD: FHY55_16475
            RMH: LVO79_07260
            MALU: KU6B_04720(narB)
            TGL: HFZ77_18785
            HAT: RC74_01510
            PALX: GQA70_21185
            LSAL: KBK07_05250
            TRY: QF118_08880
            ACLD: ACIRQ6_10400
            MATG: ACMVPR_00590
            BOO: E2K80_10885
            PDE: Pden_4449
            PYE: A6J80_00870
            PZH: CX676_18655
            PARR: EOJ32_18585
            PAAK: FIU66_17185
            PKD: F8A10_13285
            PPAN: ESD82_02335
            PLIA: E4191_15650
            PSAN: HGN31_13430
            PMAU: CP157_03325(nasA)
            PMEH: JWJ88_14000
            PSEW: JHW44_07285
            PSAP: JHX88_21275
            PAEX: JHW48_15385
            PALP: JHW40_18620
            PVER: E3U25_08405
            PAEZ: PAE61_04365
            PFEO: E3U26_23210
            RHC: RGUI_2232
            DAA: AKL17_0758
            MALC: QQG91_13075
            RBZ: B9057_09935
            TLB: RPE78_08945
            YPHY: AABB29_08220
            YRH: AABB31_09190
            GFU: KM031_02855
            SEDI: EBB79_19895
            PPSO: QPJ95_14910
            HML: HmaOT1_19000
            LIT: FPZ52_03740
            PPRU: FDP22_06290
            POZ: I0K15_10450
            MON: G8E03_06565
            PALW: PSAL_025960(nasA)
            PSHQ: F3W81_14530
            CACT: HZ995_10655
            THAS: C6Y53_09930
            CMAG: CBW24_10025
            AMAQ: GO499_17575
            PBAE: P8S53_05645
            LVR: T8T21_08300
            MANH: LA6_000338(nasA)
            FAQ: G5B39_09615
            SINR: O5O51_00960
            RHP: LPB142_00075
            HBA: Hbal_2779
            NAR: Saro_2966
            NPP: PP1Y_AT9994
            NPN: JI59_06740
            NRE: BES08_18755
            NOT: C7W88_17790
            NHUM: PQ457_07735
            NOL: NSDW_02830
            NCP: U0041_10380
            NOVO: IM701_16655
            SAL: Sala_1268
            SPHP: LH20_07480
            SMAG: AN936_06745
            SMAZ: LH19_10725
            SPHX: E5675_21345
            SINA: KNJ79_08125
            SPFD: SPYCA_1187
            SPUS: KEC45_03805
            SPOG: EEB18_021990
            SPJJ: V6U71_06010
            SPHU: SPPYR_2447(nasA)
            SWI: Swit_1709
            SPHD: HY78_17040
            RDI: CMV14_09510
            STAX: MC45_04495
            SPHI: TS85_18610
            SSAN: NX02_24630
            SNJ: A7E77_16980
            SPAN: AWL63_07465
            SPLM: BXU08_02720
            SPLK: AV944_03215
            SPKC: KC8_01325
            SPHC: CVN68_06535
            SPHF: DM480_16845
            SPAU: DRN02_000425
            SPAP: H3Z74_00410
            SPII: G7077_11960
            SARI: H5J25_02580
            SSUA: FPZ54_16305
            SBIN: SBA_ch1_14330 SBA_ch1_34300
            SQO: NMP03_09345
            SCAB: LZK98_03910
            SHAN: PPZ50_11295
            SNOS: K8P63_16130
            SSAG: KV697_14265
            SPNB: O3305_20465
            SPRR: OIM94_17220
            SPMB: OKW87_02285
            SJP: SJA_C1-28530(narB) SJA_C1-33050
            SINB: SIDU_00590 SIDU_13410
            SCH: Sphch_1666 Sphch_1718
            SSY: SLG_27700
            SYB: TZ53_01240 TZ53_11865
            SBD: ATN00_05595
            SPMI: K663_13535 K663_14060
            SPHB: EP837_00889(nasA) EP837_00978
            SPHR: BSY17_1025 BSY17_2123
            SPHT: K426_06215 K426_06705
            SHYD: CJD35_17020
            SYA: A6768_00280 A6768_06585
            SPYG: YGS_C1P0260 YGS_C1P1963
            SUFL: FIL70_17795
            SBAR: H5V43_10365 H5V43_15465
            SAMI: SAMIE_1022520
            SPPH: KFK14_09625 KFK14_10410 KFK14_23805
            SPAG: sphantq_01289(nasA_1) sphantq_02695(nasA_3)
            SPCA: GL174_00305 GL174_08510
            SPRS: EGM87_11090 EGM87_16745
            SPJS: NUH86_11640 NUH86_12185
            SPWT: N6H05_12670 N6H05_24190
            SPHG: AZE99_07865
            SFLA: SPHFLASMR4Y_02546(nasA)
            SPHY: CHN51_13145
            SPHL: LPB140_00480
            BLAS: BSY18_4017
            BFW: B5J99_01160
            SPHJ: BSL82_03015
            SPHS: ETR14_14100
            PMAS: NCF86_02815
            CNA: AB433_01150
            CMAN: A9D14_07305
            ERY: CP97_13960
            QPR: SD421_05435
            EMV: HQR01_12895
            GBE: GbCGDNIH1_1725
            GBH: GbCGDNIH2_1725
            GBC: GbCGDNIH3_1725
            GBS: GbCGDNIH4_1725
            LCK: HN018_01780
            RAP: RHOA_6207(nasA)
            ACR: Acry_3284
            AMV: ACMV_P1_01870
            RGI: RGI145_04685
            ROS: CTJ15_12710
            RMUC: FOB66_06490
            RFL: Rmf_39250
            SRF: LHU95_18825
            AZL: AZL_e03480
            ALI: AZOLI_p50358(nasA)
            ABS: AZOBR_p1100077
            ABQ: ABAZ39_15845
            ABF: AMK58_21385
            ATI: AL072_31235
            AHU: A6A40_14115
            AZT: TSH58p_25570
            AZM: DM194_26530
            AZZ: DEW08_00700
            AOZ: HUE56_23100
            AARE: D3093_20780
            AZS: E6C72_28955
            AZP: E6C67_09855
            ADJ: ACIU1J_22920
            NAO: Y958_16150
            NCB: C0V82_25155
            SKT: IGS68_05275 IGS68_07695 IGS68_28865
            SMUC: JL100_019920
            SROE: JL101_018665
            MGY: MGMSRv2__0179(nasA)
            MGRY: MSR1_20200(nasA)
            MAGX: XM1_0149(nasA)
            MAGN: WV31_03165
            FER: FNB15_19455
            MAG: amb0531
            TXI: TH3_12870
            TII: DY252_06155
            THAI: IT893_14845
            TLU: R1T41_21815
            TTB: MACH01_29440
            THGO: M9H61_10490
            THAD: IT971_13555
            VSU: P3M64_00040
            NACI: NUH88_19100
            TMO: TMO_2150(nasA)
            PBR: PB2503_13589
            ECOG: FIV45_11965
            SNEA: NBZ79_03435
            GSO: PH603_12540
            MINW: ACMVY4_11130
            ACU: Atc_1124
            AFI: Acife_2078
            AFJ: AFERRID_20940
            AFP: K1Y48_10195
            ACIY: MQE22_10080
            AFH: GL267_007135
            HTL: HPTL_0748
            SAQT: GJV85_09465
            SDIZ: WCY31_03515
            TZH: WCX18_03540
            TSUL: LOH54_03685
            TSUB: WCX49_03640
            TIMM: WCX72_03425
            HMZ: WCX87_06665
            HSJ: WCY03_07015
            AROS: NJU99_03900
            AIE: LXN10_13790
            AORY: AMOR_19800(nasC)
            CFUS: CYFUS_007464
            PBRU: LZC95_10920 LZC95_29385
            PRUE: LVJ94_11125 LVJ94_28665
            PALJ: LZC94_14745 LZC94_33250 LZC94_37775
            SCL: sce1149(narB1)
            SCU: SCE1572_21180 SCE1572_23375
            SORG: NQZ70_04404(nasC_1) NQZ70_07129(nasC_2)
            PAUU: E8A73_021825
            SAMY: DB32_006556
            MIN: Minf_1094(bisC)
            MKC: kam1_1099
            MFH: MFUM_1297(nasC)
            MCAO: IT6_01265
            MEAP: MTHMO_1029
            LLH: I41_09510(nasC)
            PND: Pla175_21900(nasC)
            BGOK: Pr1d_40910(nasC)
            PLH: VT85_10170(nasC)
            CCOS: Pan44_39590(nasC)
            GES: VT84_36465(nasC)
            GOG: C1280_15685
            GMS: SOIL9_67670
            TIM: GMBLW1_29780
            LRS: PX52LOC_00361
            FTJ: FTUN_4969
            ULI: ETAA1_40030(nasC)
            PBOR: BSF38_01032(nasC)
            LPRO: PQO03_07235
            LCIN: AB3N61_07040 AB3N61_16265
            ORP: MOP44_13395
            SUS: Acid_2928
            PFER: IRI77_14260
            ABAC: LuPra_00133(nasC_1) LuPra_01519(nasA)
            SCOR: J3U87_02060
            GEX: GETHOR_02980(nasC)
            MSIL: METEAL_22940(nasC)
            MICA: P0L94_06725
            GHY: ACOIT5_21460
            COY: HF329_04875
            CFIL: MYF79_13105
            CHOR: MKQ68_15055
            NYN: U0035_18620
            SHG: Sph21_2694
            STHA: NCTC11429_04406(narB_2)
            SCN: Solca_2001
            MSAB: SNE25_27985
            OLI: FKG96_10860
            BBD: Belba_1997
            AHAO: OM944_12515
            PACT: CA264_10100
            IRO: RT717_07760
            IMP: ACMVP2_22710
            FUA: LVD17_11550
            FLW: LVD16_04060
            RCG: N7E81_07025
            PRHO: PZB74_03400
            TPEL: P0M28_09800
            CNQ: PZB72_10805 PZB72_15030
            PPSV: PEPS_29520
            FCO: FCOL_02090
            FGL: EM308_07780
            FCM: BIW12_10835
            FNK: E1750_07155
            FFL: HYN86_09120
            FCV: AWN65_05950
            FSD: LXD69_15830
            FCC: LOS86_03225
            FPB: NLJ00_22680
            FBI: L0669_20935
            FPLU: NLG42_22325
            FHU: M0M44_09920
            FPEC: Q1W71_09385
            FLR: ABFU83_07690
            FSF: AABD74_20105
            CHG: AXF12_04010
            CLK: CGC53_00760
